frame_idx,time_s,tracked_x_px,tracked_y_px,radius_px,X_cam_m,Y_cam_m,Z_cam_m,distance_cam_m,has_measurement,stab_x_ref_px,stab_y_ref_px,X_ground_m,Z_ground_m
0,0.0,499.5899963378906,144.6899871826172,11,0.19589996337890625,-1.253100128173828,6.0,6.132588093691042,1,499.5899963378906,144.6899871826172,1.401354193687439,7.320555686950684
1,0.03333333333333333,524.3440551757812,152.0056610107422,11,0.4434405517578125,-1.1799433898925782,6.0,6.130979197998837,1,524.4462280273438,152.0364227294922,1.487660527229309,7.184510707855225
2,0.06666666666666667,533.9931030273438,154.85653686523438,11,0.5399310302734375,-1.1514346313476562,6.0,6.133296603598985,1,534.2039794921875,154.914306640625,1.5215415954589844,7.131216526031494
3,0.1,539.4873046875,156.4795379638672,11,0.594873046875,-1.1352046203613282,6.0,6.1353535735105,1,539.734619140625,156.5585174560547,1.5407452583312988,7.100768089294434
4,0.13333333333333333,542.7821655273438,157.54873657226562,11,0.6278216552734375,-1.1245126342773437,6.0,6.1366675562131965,1,543.0813598632812,157.66746520996094,1.552365779876709,7.0802321434021
5,0.16666666666666666,545.0638427734375,157.97035217285156,11,0.650638427734375,-1.1202964782714844,6.0,6.138272929975674,1,545.4480590820312,158.135009765625,1.5605835914611816,7.071573734283447
6,0.2,546.65234375,158.25814819335938,11,0.6665234375,-1.1174185180664062,6.0,6.139452551918171,1,547.0796508789062,158.43533325195312,1.5662487745285034,7.066012382507324
7,0.23333333333333334,548.0602416992188,158.76780700683594,11,0.6806024169921875,-1.1123219299316407,6.0,6.140071638492702,1,548.580322265625,158.98516845703125,1.571459412574768,7.055830001831055
8,0.26666666666666666,548.69873046875,158.8006134033203,11,0.6869873046875,-1.111993865966797,6.0,6.140723240364247,1,549.1809692382812,158.98521423339844,1.573544979095459,7.0558295249938965
9,0.3,549.1001586914062,158.8071746826172,11,0.6910015869140625,-1.1119282531738282,6.0,6.141161749483884,1,549.609130859375,158.9920196533203,1.5750317573547363,7.055703163146973
10,0.3333333333333333,549.6527709960938,159.1146697998047,11,0.6965277099609375,-1.108853302001953,6.0,6.141230047482676,1,550.180908203125,159.28721618652344,1.577017068862915,7.050236701965332
11,0.36666666666666664,549.68408203125,159.00559997558594,11,0.6968408203125,-1.1099440002441405,6.0,6.14146259554935,1,550.2808837890625,159.18240356445312,1.577364206314087,7.052177906036377
12,0.4,550.8888549804688,159.336181640625,11,0.7088885498046875,-1.10663818359375,6.0,6.142244788791136,0,551.2040405273438,159.57411193847656,1.5805696249008179,7.044923782348633
13,0.43333333333333335,552.0936279296875,159.66676330566406,11,0.720936279296875,-1.1033323669433595,6.0,6.143052289436519,0,552.415283203125,159.88812255859375,1.5847753286361694,7.039108753204346
14,0.4666666666666667,553.2984008789062,159.99734497070312,11,0.7329840087890624,-1.1000265502929687,6.0,6.143885087506922,0,553.5855102539062,160.1875,1.5888385772705078,7.033564567565918
15,0.5,554.503173828125,160.3279266357422,11,0.74503173828125,-1.0967207336425782,6.0,6.144743172716651,0,554.8251342773438,160.5330352783203,1.5931428670883179,7.02716588973999
16,0.5333333333333333,555.7079467773438,160.65850830078125,11,0.7570794677734375,-1.0934149169921874,6.0,6.145626534473531,0,556.0653686523438,160.8728790283203,1.5974491834640503,7.020872592926025
17,0.5666666666666667,556.9127197265625,160.9890899658203,11,0.769127197265625,-1.0901091003417969,6.0,6.146535161879551,0,557.265380859375,161.18157958984375,1.6016159057617188,7.015155792236328
18,0.6,558.1174926757812,161.31967163085938,11,0.7811749267578125,-1.0868032836914063,6.0,6.147469043731533,0,558.321044921875,161.4681396484375,1.6052813529968262,7.0098490715026855
19,0.6333333333333333,559.322265625,161.65025329589844,11,0.79322265625,-1.0834974670410156,6.0,6.148428168521821,0,559.3311767578125,161.7515106201172,1.6087888479232788,7.00460147857666
20,0.6666666666666666,560.5270385742188,161.9808349609375,11,0.8052703857421875,-1.080191650390625,6.0,6.14941252443898,0,560.4939575195312,162.04904174804688,1.6128262281417847,6.999091625213623
21,0.7,561.7318115234375,162.31141662597656,11,0.817318115234375,-1.0768858337402343,6.0,6.15042209936852,0,561.8792724609375,162.41827392578125,1.6176363229751587,6.992254257202148
22,0.7333333333333333,562.9365844726562,162.64199829101562,11,0.8293658447265625,-1.0735800170898437,6.0,6.151456880893634,0,563.2376708984375,162.8152313232422,1.6223530769348145,6.984903335571289
23,0.7666666666666667,564.141357421875,162.9725799560547,11,0.84141357421875,-1.0702742004394532,6.0,6.152516856295957,0,564.5466918945312,163.22430419921875,1.6268982887268066,6.977327823638916
24,0.8,565.3461303710938,163.30316162109375,11,0.8534613037109375,-1.0669683837890624,6.0,6.153602012556338,0,565.7073974609375,163.61537170410156,1.6309285163879395,6.970085620880127
25,0.8333333333333334,566.5509033203125,163.6337432861328,11,0.865509033203125,-1.063662567138672,6.0,6.154712336355635,0,566.9168090820312,163.9469757080078,1.6351277828216553,6.963944911956787
26,0.8666666666666667,567.7556762695312,163.96432495117188,11,0.8775567626953125,-1.0603567504882812,6.0,6.155847814075519,0,568.1076049804688,164.27035522460938,1.6392625570297241,6.957956314086914
27,0.9,568.96044921875,164.29490661621094,11,0.8896044921875,-1.0570509338378906,6.0,6.157008431799305,0,569.2845458984375,164.54367065429688,1.6433491706848145,6.952895164489746
28,0.9333333333333333,570.1652221679688,164.62548828125,11,0.9016522216796875,-1.0537451171875,6.0,6.158194175312794,0,570.298095703125,164.7926025390625,1.646868348121643,6.948285102844238
29,0.9666666666666667,571.3699951171875,164.95606994628906,11,0.913699951171875,-1.0504393005371093,6.0,6.15940503010513,0,571.331787109375,165.05429077148438,1.6504576206207275,6.94343900680542
30,1.0,572.5747680664062,165.28665161132812,11,0.9257476806640625,-1.0471334838867188,6.0,6.160640981369685,0,572.4400634765625,165.327392578125,1.6543058156967163,6.938381671905518
31,1.0333333333333334,573.779541015625,165.6172332763672,11,0.93779541015625,-1.043827667236328,6.0,6.1619020140049425,0,573.5947265625,165.6286163330078,1.6583150625228882,6.932803153991699
32,1.0666666666666667,574.9843139648438,165.94781494140625,11,0.9498431396484375,-1.0405218505859375,6.0,6.163188112615417,0,574.8187866210938,165.95071411132812,1.6625652313232422,6.926838397979736
33,1.1,576.1890869140625,166.2783966064453,11,0.961890869140625,-1.037216033935547,6.0,6.164499261512576,0,576.1134033203125,166.24325561523438,1.667060375213623,6.921421051025391
34,1.1333333333333333,577.3938598632812,166.60897827148438,11,0.9739385986328125,-1.0339102172851562,6.0,6.165835444715784,0,577.3914794921875,166.5894317626953,1.67149817943573,6.915010452270508
35,1.1666666666666667,578.5986328125,166.93955993652344,11,0.985986328125,-1.0306044006347657,6.0,6.167196645953262,0,578.6216430664062,166.8874969482422,1.675769567489624,6.909490585327148
36,1.2,579.8034057617188,167.2701416015625,11,0.9980340576171876,-1.027298583984375,6.0,6.168582848663065,0,579.8352661132812,167.16709899902344,1.6799836158752441,6.904313087463379
37,1.2333333333333334,581.0081787109375,167.60072326660156,11,1.010081787109375,-1.0239927673339844,6.0,6.169994035994069,0,581.0636596679688,167.4905548095703,1.6842488050460815,6.898323059082031
38,1.2666666666666666,582.2129516601562,167.93130493164062,11,1.0221295166015625,-1.0206869506835938,6.0,6.1714301908069835,0,582.266845703125,167.8183135986328,1.6884264945983887,6.892253398895264
39,1.3,583.417724609375,168.2618865966797,11,1.03417724609375,-1.017381134033203,6.0,6.1728912956753685,0,583.4560546875,168.13522338867188,1.6925557851791382,6.886384963989258
40,1.3333333333333333,584.6224975585938,168.59246826171875,11,1.0462249755859374,-1.0140753173828125,6.0,6.174377332886682,0,584.5797729492188,168.45423889160156,1.6964575052261353,6.880476951599121
41,1.3666666666666667,585.8272705078125,168.9230499267578,11,1.058272705078125,-1.0107695007324218,6.0,6.175888284443319,0,585.7178344726562,168.83340454101562,1.700409173965454,6.87345552444458
42,1.4,587.0320434570312,169.25363159179688,11,1.0703204345703126,-1.0074636840820312,6.0,6.177424132063697,0,586.8924560546875,169.24188232421875,1.704487681388855,6.865890979766846
43,1.4333333333333333,588.23681640625,169.58421325683594,11,1.0823681640625,-1.0041578674316407,6.0,6.178984857183329,0,588.1721801757812,169.71348571777344,1.7089312076568604,6.8571577072143555
44,1.4666666666666666,589.4415893554688,169.914794921875,11,1.0944158935546875,-1.00085205078125,6.0,6.180570440955927,0,589.1293334960938,170.1376190185547,1.7122546434402466,6.849303245544434
45,1.5,590.6463623046875,170.24537658691406,11,1.106463623046875,-0.9975462341308594,6.0,6.182180864254513,0,590.064697265625,170.59873962402344,1.715502381324768,6.840764045715332
46,1.5333333333333334,591.8511352539062,170.57595825195312,11,1.1185113525390624,-0.9942404174804688,6.0,6.183816107672551,0,591.4506225585938,171.05445861816406,1.720314621925354,6.832324981689453
47,1.5666666666666667,593.055908203125,170.9065399169922,11,1.13055908203125,-0.9909346008300781,6.0,6.185476151525088,0,592.9403686523438,171.39389038085938,1.7254873514175415,6.826038837432861
48,1.6,594.2606811523438,171.23712158203125,11,1.1426068115234376,-0.9876287841796875,6.0,6.18716097584991,0,594.3003540039062,171.65269470214844,1.7302095890045166,6.821246147155762
49,1.6333333333333333,595.4654541015625,171.5677032470703,11,1.154654541015625,-0.9843229675292968,6.0,6.1888705604087155,0,595.0082397460938,171.91879272460938,1.7326674461364746,6.816318511962891
50,1.6666666666666667,596.6702270507812,171.89828491210938,11,1.1667022705078125,-0.9810171508789063,6.0,6.190604884688301,0,595.875732421875,172.05160522460938,1.7356796264648438,6.813858985900879
51,1.7,597.875,172.22886657714844,11,1.17875,-0.9777113342285156,6.0,6.192363927901759,0,596.3389892578125,172.25112915039062,1.7372881174087524,6.810164451599121
52,1.7333333333333334,599.0797729492188,172.5594482421875,11,1.1907977294921874,-0.974405517578125,6.0,6.194147668989693,0,597.805908203125,172.50547790527344,1.7423815727233887,6.805454254150391
53,1.7666666666666666,600.2845458984375,172.89002990722656,11,1.202845458984375,-0.9710997009277343,6.0,6.19595608662144,0,599.1926879882812,172.73272705078125,1.7471967935562134,6.80124568939209
54,1.8,601.4893188476562,173.22061157226562,11,1.2148931884765626,-0.9677938842773437,6.0,6.197789159196316,0,600.740234375,173.0484161376953,1.7525702714920044,6.7953996658325195
55,1.8333333333333333,602.694091796875,173.5511932373047,11,1.22694091796875,-0.9644880676269532,6.0,6.199646864844866,0,601.756103515625,173.28652954101562,1.7560975551605225,6.790990352630615
56,1.8666666666666667,603.8988647460938,173.88177490234375,11,1.2389886474609375,-0.9611822509765625,6.0,6.20152918143013,0,602.7906494140625,173.59901428222656,1.7596898078918457,6.785203456878662
57,1.9,605.1036376953125,174.2123565673828,11,1.251036376953125,-0.9578764343261719,6.0,6.2034360865489235,0,603.7391357421875,173.89720153808594,1.7629830837249756,6.779681205749512
58,1.9333333333333333,606.3084106445312,174.54293823242188,11,1.2630841064453124,-0.9545706176757812,6.0,6.20536755753313,0,604.99853515625,174.24234008789062,1.767356038093567,6.773290157318115
59,1.9666666666666666,607.51318359375,174.87351989746094,11,1.2751318359375,-0.9512648010253906,6.0,6.207323571451001,0,606.21240234375,174.5447998046875,1.7715708017349243,6.767688751220703
60,2.0,608.7179565429688,175.2041015625,11,1.2871795654296876,-0.947958984375,6.0,6.209304105108481,0,607.3839111328125,174.89688110351562,1.7756385803222656,6.761168956756592
61,2.033333333333333,609.9227294921875,175.53468322753906,11,1.299227294921875,-0.9446531677246094,6.0,6.211309135050529,0,608.20556640625,175.20640563964844,1.778491497039795,6.755436897277832
62,2.066666666666667,611.1275024414062,175.86526489257812,11,1.3112750244140625,-0.9413473510742187,6.0,6.213338637562462,0,609.641357421875,175.65689086914062,1.7834769487380981,6.747094631195068
63,2.1,612.332275390625,176.1958465576172,11,1.32332275390625,-0.9380415344238281,6.0,6.215392588671309,0,610.589111328125,175.93824768066406,1.7867677211761475,6.741884231567383
64,2.1333333333333333,613.5370483398438,176.52642822265625,11,1.3353704833984374,-0.9347357177734374,6.0,6.217470964147174,0,611.9300537109375,176.36380004882812,1.7914237976074219,6.73400354385376
65,2.1666666666666665,614.7418212890625,176.8570098876953,11,1.347418212890625,-0.9314299011230469,6.0,6.219573739504618,0,613.2175903320312,176.73770141601562,1.7958943843841553,6.727079391479492
66,2.2,552.7251586914062,161.42999267578125,9,0.888863050672743,-1.326966756184896,7.333333333333333,7.505244571141495,1,551.2513427734375,161.282470703125,1.5807337760925293,7.013287544250488
67,2.2333333333333334,551.8998413085938,161.2386474609375,9,0.8787758382161458,-1.329305419921875,7.333333333333333,7.504470511038332,1,550.44775390625,161.10098266601562,1.5779435634613037,7.016648292541504
68,2.2666666666666666,551.6396484375,161.18634033203125,9,0.875595703125,-1.3299447292751736,7.333333333333333,7.504212056974106,1,550.0882568359375,160.9539794921875,1.5766953229904175,7.0193705558776855
69,2.3,551.51904296875,161.16673278808594,10,0.78670947265625,-1.1971659393310545,6.6,6.753674413285073,1,550.0120849609375,160.94989013671875,1.5764307975769043,7.01944637298584
70,2.3333333333333335,551.4513549804688,161.15809631347656,9,0.8732943386501736,-1.3302899339463976,7.333333333333333,7.504005069831398,1,549.6202392578125,160.8651123046875,1.5750702619552612,7.021016597747803
71,2.3666666666666667,551.407958984375,161.15338134765625,9,0.872763943142361,-1.3303475613064235,7.333333333333333,7.503953578754411,1,549.860107421875,160.9123992919922,1.5759031772613525,7.020140647888184
72,2.4,551.0787963867188,161.4481201171875,9,0.8687408447265625,-1.3267451985677083,7.333333333333333,7.502848875926827,1,549.1515502929688,161.16867065429688,1.5734429359436035,7.015395164489746
73,2.433333333333333,550.5450439453125,160.7711181640625,11,0.705450439453125,-1.092288818359375,6.0,6.139279695960881,1,548.991943359375,160.5501708984375,1.572888731956482,7.026848793029785
74,2.466666666666667,550.1566162109375,160.2798614501953,11,0.701566162109375,-1.097201385498047,6.0,6.139710576253226,1,548.8757934570312,160.11639404296875,1.5724854469299316,7.034881591796875
75,2.5,549.8722534179688,159.92193603515625,11,0.6987225341796875,-1.1007806396484374,6.0,6.140026970331263,1,548.6503295898438,159.8115997314453,1.571702480316162,7.040525913238525
76,2.533333333333333,549.9581298828125,159.66078186035156,11,0.699581298828125,-1.1033921813964844,6.0,6.14059348106003,1,548.54443359375,159.54403686523438,1.5713348388671875,7.045480728149414
77,2.566666666666667,550.01904296875,159.47024536132812,11,0.7001904296875,-1.1052975463867187,6.0,6.141005561296494,1,548.5584106445312,159.34378051757812,1.5713833570480347,7.04918909072876
78,2.6,550.0618896484375,159.33131408691406,11,0.700618896484375,-1.1066868591308594,6.0,6.141304636824647,1,548.5744018554688,159.1544952392578,1.5714389085769653,7.052694320678711
79,2.6333333333333333,550.0914916992188,159.2301483154297,11,0.7009149169921876,-1.1076985168457032,6.0,6.141520799043534,1,548.5725708007812,158.99513244628906,1.5714325904846191,7.05564546585083
80,2.6666666666666665,550.1114501953125,159.15658569335938,11,0.701114501953125,-1.1084341430664062,6.0,6.141676301659372,1,548.572021484375,158.8451690673828,1.5714306831359863,7.058422565460205
81,2.7,550.12451171875,159.10321044921875,11,0.7012451171875,-1.1089678955078126,6.0,6.141787566144432,1,548.4547119140625,158.77894592285156,1.5710233449935913,7.0596489906311035
82,2.7333333333333334,550.1325073242188,159.06459045410156,11,0.7013250732421875,-1.1093540954589844,6.0,6.141866440054667,1,548.550537109375,158.82566833496094,1.5713560581207275,7.058784008026123
83,2.7666666666666666,550.1369018554688,159.0367431640625,11,0.7013690185546875,-1.109632568359375,6.0,6.141921762522882,1,548.4242553710938,158.8838348388672,1.5709176063537598,7.057706832885742
84,2.8,549.84423828125,159.01673889160156,11,0.6984423828125,-1.1098326110839845,6.0,6.141624393166216,1,548.589111328125,159.06129455566406,1.571489930152893,7.054420471191406
85,2.8333333333333335,549.92431640625,158.70806884765625,11,0.6992431640625,-1.1129193115234375,6.0,6.142274041138993,1,548.448974609375,158.83657836914062,1.5710034370422363,7.058581829071045
86,2.8666666666666667,549.9815063476562,158.48365783691406,11,0.6998150634765625,-1.1151634216308595,6.0,6.142746175776121,1,548.32373046875,158.67225646972656,1.570568561553955,7.061625003814697
87,2.9,550.0220336914062,158.6150665283203,11,0.7002203369140625,-1.1138493347167968,6.0,6.142553936326249,1,548.293701171875,158.8227081298828,1.5704642534255981,7.058838844299316
88,2.933333333333333,550.0504150390625,158.71136474609375,11,0.700504150390625,-1.1128863525390624,6.0,6.142411749336102,1,548.3698120117188,158.96017456054688,1.5707285404205322,7.05629301071167
89,2.966666666666667,550.0700073242188,158.78199768066406,11,0.7007000732421875,-1.1121800231933594,6.0,6.142306162723574,1,548.677490234375,159.01785278320312,1.5717968940734863,7.055224895477295
90,3.0,549.7891235351562,158.53982543945312,11,0.6978912353515625,-1.1146017456054687,6.0,6.1424253538555345,1,548.6698608398438,158.65623474121094,1.5717703104019165,7.0619215965271
91,3.033333333333333,549.8775634765625,158.65786743164062,11,0.698775634765625,-1.1134213256835936,6.0,6.142311815288207,1,548.4950561523438,158.62950134277344,1.5711634159088135,7.0624165534973145
92,3.066666666666667,549.647216796875,158.74435424804688,11,0.69647216796875,-1.1125564575195312,6.0,6.1418934663443565,1,548.7908935546875,158.51829528808594,1.5721906423568726,7.064476013183594
93,3.1,549.7725219726562,159.10159301757812,11,0.6977252197265625,-1.1089840698242188,6.0,6.141389594331756,1,548.4634399414062,158.53814697265625,1.5710536241531372,7.064108371734619
94,3.1333333333333333,549.863037109375,159.362060546875,11,0.69863037109375,-1.10637939453125,6.0,6.141022696591988,1,547.7538452148438,158.14646911621094,1.568589687347412,7.071361541748047
95,3.1666666666666665,550.2219848632812,159.84556579589844,11,0.7022198486328125,-1.1015443420410156,6.0,6.140562893847474,1,546.49072265625,157.58416748046875,1.5642038583755493,7.081774711608887
96,3.2,551.0699462890625,160.78492736816406,10,0.7817694091796875,-1.2013657989501954,6.6,6.75384654785822,1,546.498779296875,157.51902770996094,1.5642318725585938,7.082981109619141
97,3.2333333333333334,551.6864013671875,161.7621612548828,11,0.716864013671875,-1.0823783874511719,6.0,6.13884655189549,1,545.6016235351562,157.5817108154297,1.5611166954040527,7.081820011138916
98,3.2666666666666666,636.6901245117188,159.53675842285156,9,1.915101521809896,-1.3501062859429251,7.333333333333333,7.698582895569739,1,629.2574462890625,155.63204956054688,1.8515883684158325,7.11792516708374
99,3.3,615.5098266601562,160.8501739501953,10,1.4906080932617187,-1.2006480865478515,6.6,6.871933375363032,1,604.7981567382812,156.63134765625,1.766660213470459,7.099419593811035
100,3.3333333333333335,600.9078369140625,161.5129852294922,10,1.3299862060546874,-1.1933571624755859,6.6,6.8376139570414125,1,586.9171752929688,157.37081909179688,1.7045735120773315,7.085725784301758
101,3.3666666666666667,591.405517578125,162.2881622314453,11,1.11405517578125,-1.0771183776855469,6.0,6.196878483093963,1,573.6625366210938,158.36451721191406,1.658550500869751,7.067323684692383
102,3.4,585.3341674804688,162.55783081054688,11,1.0533416748046875,-1.0744216918945313,6.0,6.185782946070275,1,563.8369750976562,158.92344665527344,1.624433994293213,7.056972980499268
103,3.433333333333333,582.0620727539062,162.45892333984375,11,1.0206207275390624,-1.0754107666015624,6.0,6.180467214248848,1,556.4422607421875,159.14697265625,1.5987578630447388,7.0528340339660645
104,3.466666666666667,580.8331298828125,162.38491821289062,11,1.008331298828125,-1.0761508178710937,6.0,6.178578525114093,1,552.0387573242188,159.26422119140625,1.583467960357666,7.050662517547607
105,3.5,581.0947265625,162.03579711914062,11,1.010947265625,-1.0796420288085937,6.0,6.179614978641031,1,547.5450439453125,159.08267211914062,1.5678647756576538,7.054024696350098
106,3.533333333333333,582.1497802734375,161.77978515625,11,1.021497802734375,-1.0822021484375,6.0,6.181797412652237,1,545.49462890625,158.88116455078125,1.5607452392578125,7.057756423950195
107,3.566666666666667,584.3695678710938,161.8852081298828,11,1.0436956787109375,-1.0811479187011719,6.0,6.1853198374758085,1,543.1679077148438,158.97235107421875,1.5526663064956665,7.05606746673584
108,3.6,586.8507080078125,161.96072387695312,11,1.068507080078125,-1.0803927612304687,6.0,6.189422905141988,1,542.5001831054688,158.98013305664062,1.5503478050231934,7.0559234619140625
109,3.6333333333333333,589.814453125,162.30772399902344,10,1.207958984375,-1.1846150360107421,6.6,6.813404265965363,1,541.4426879882812,159.06089782714844,1.5466760396957397,7.054427623748779
110,3.6666666666666665,592.835205078125,162.5591583251953,11,1.12835205078125,-1.0744084167480468,6.0,6.198994418168264,1,541.9441528320312,159.12506103515625,1.5484172105789185,7.053239822387695
111,3.7,595.602783203125,162.74081420898438,11,1.15602783203125,-1.0725918579101563,6.0,6.203777368836347,1,542.183349609375,158.80859375,1.5492477416992188,7.059100151062012
112,3.7333333333333334,597.891357421875,163.16473388671875,11,1.17891357421875,-1.0683526611328125,6.0,6.207351659445982,1,542.8914794921875,158.30014038085938,1.5517065525054932,7.068515777587891
113,3.7666666666666666,600.4163208007812,164.05821228027344,11,1.2041632080078124,-1.0594178771972655,6.0,6.210666250093047,1,543.6671142578125,157.40902709960938,1.5543997287750244,7.085018157958984
114,3.8,602.2329711914062,165.000244140625,11,1.2223297119140626,-1.04999755859375,6.0,6.212614972592519,1,545.4468994140625,156.71559143066406,1.560579538345337,7.0978593826293945
115,3.8333333333333335,602.9464721679688,165.68394470214844,11,1.2294647216796875,-1.0431605529785157,6.0,6.212871110939398,1,546.8246459960938,157.177978515625,1.5653634071350098,7.089296817779541
116,3.8666666666666667,601.6834106445312,165.5926513671875,11,1.2168341064453125,-1.044073486328125,6.0,6.210537391197474,1,552.4080200195312,158.98509216308594,1.5847500562667847,7.055831432342529
117,3.9,598.9810791015625,164.93653869628906,11,1.189810791015625,-1.0506346130371094,6.0,6.2064065938777215,1,555.4238891601562,160.0726776123047,1.5952218770980835,7.035691261291504
118,3.933333333333333,595.2320556640625,164.74862670898438,12,1.0562938435872395,-0.9648042551676432,5.5,5.683010112149185,1,558.4738159179688,160.2061004638672,1.6058118343353271,7.033220291137695
119,3.966666666666667,591.3093872070312,164.90225219726562,11,1.1130938720703125,-1.0509774780273438,6.0,6.192215405439413,1,557.9496459960938,159.12310791015625,1.6039918661117554,7.0532755851745605
