frame_idx,time_s,tracked_x_px,tracked_y_px,radius_px,X_cam_m,Y_cam_m,Z_cam_m,distance_cam_m,has_measurement,stab_x_ref_px,stab_y_ref_px,X_ground_m,Z_ground_m
236,7.866666666666666,505.6256408691406,540.0496826171875,27,0.10440075909649885,1.1002024106626158,2.4444444444444446,2.6826579179804244,0,356.2744140625,490.3456115722656,0.9037306308746338,0.9195256233215332
237,7.9,504.20098876953125,544.3038330078125,27,0.0985966209129051,1.1175341344762733,2.4444444444444446,2.6895933665426797,0,364.0232238769531,493.3416442871094,0.9306361675262451,0.8640435338020325
238,7.933333333333334,502.7763366699219,548.5579833984375,27,0.09279248272931134,1.1348658582899307,2.4444444444444446,2.6966348664842483,0,342.71875,498.3741149902344,0.8566623330116272,0.7708496451377869
239,7.966666666666667,501.3516845703125,552.8121337890625,27,0.08698834454571759,1.1521975821035881,2.4444444444444446,2.703781589231547,0,356.59844970703125,503.41497802734375,0.9048557281494141,0.6775003671646118
240,8.0,499.9270324707031,557.0662841796875,27,0.08118420636212384,1.1695293059172456,2.4444444444444446,2.7110327026314587,0,335.5592041015625,505.4757385253906,0.8318027853965759,0.6393380761146545
241,8.033333333333333,498.50238037109375,561.3204345703125,27,0.0753800681785301,1.1868610297309028,2.4444444444444446,2.718387371319218,0,343.52545166015625,509.90301513671875,0.8594633936882019,0.5573515295982361
242,8.066666666666666,497.0777282714844,565.5745849609375,27,0.06957592999493635,1.2041927535445602,2.4444444444444446,2.725844757079757,0,318.97308349609375,512.3724975585938,0.774212121963501,0.5116203427314758
243,8.1,495.653076171875,569.8287353515625,27,0.0637717918113426,1.2215244773582177,2.4444444444444446,2.7334040192023217,0,325.0355529785156,515.1873779296875,0.795262336730957,0.45949292182922363
244,8.133333333333333,494.2284240722656,574.0828857421875,27,0.05796765362774885,1.2388562011718751,2.4444444444444446,2.74106431482817,0,315.76776123046875,515.9329833984375,0.7630825042724609,0.44568541646003723
245,8.166666666666666,492.80377197265625,578.3370361328125,27,0.052163515444155095,1.2561879249855323,2.4444444444444446,2.7488247992911914,0,324.9696350097656,521.1101684570312,0.7950334548950195,0.3498116135597229
246,8.2,491.3791198730469,582.5911865234375,27,0.046359377260561344,1.2735196487991898,2.4444444444444446,2.7566846264512934,0,319.7185363769531,524.0912475585938,0.7768004536628723,0.29460644721984863
247,8.233333333333333,489.9544677734375,586.8453369140625,27,0.04055523907696759,1.2908513726128472,2.4444444444444446,2.7646429490204283,0,325.854736328125,529.8828735351562,0.7981067299842834,0.18735411763191223
248,8.266666666666667,488.5298156738281,591.0994873046875,27,0.03475110089337385,1.3081830964265047,2.4444444444444446,2.772698918881141,0,321.272216796875,531.29931640625,0.7821952104568481,0.16112369298934937
249,8.3,487.10516357421875,595.3536376953125,27,0.028946962709780096,1.325514820240162,2.4444444444444446,2.780851687397539,0,322.3370056152344,536.1196899414062,0.7858923673629761,0.0718575194478035
250,8.333333333333334,485.6805114746094,599.6077880859375,27,0.023142824526186344,1.3428465440538195,2.4444444444444446,2.7891004057185977,0,321.0713806152344,537.7457885742188,0.7814978361129761,0.04174458235502243
251,8.366666666666667,484.255859375,603.8619384765625,27,0.017338686342592596,1.360178267867477,2.4444444444444446,2.797444225073731,0,317.098876953125,541.4449462890625,0.767704427242279,-0.026758339256048203
252,8.4,482.8312072753906,608.1160888671875,27,0.011534548158998844,1.3775099916811344,2.4444444444444446,2.80588229706057,0,316.26849365234375,544.1673583984375,0.7648211717605591,-0.0771733820438385
253,8.433333333333334,481.40655517578125,612.3702392578125,27,0.005730409975405093,1.3948417154947919,2.4444444444444446,2.814413773924909,0,312.3304138183594,548.5148315429688,0.7511472702026367,-0.1576821357011795
254,8.466666666666667,479.9819030761719,616.6243896484375,27,-7.372820818865742e-05,1.412173439308449,2.4444444444444446,2.823037808832785,0,312.65869140625,551.9291381835938,0.7522871494293213,-0.22091004252433777
255,8.5,478.5572509765625,620.8785400390625,27,-0.0058778663917824076,1.4295051631221065,2.4444444444444446,2.831753556134677,0,306.18414306640625,555.4080810546875,0.7298060655593872,-0.28533491492271423
256,8.533333333333333,477.1325988769531,625.1326904296875,27,-0.011682004575376157,1.446836886935764,2.4444444444444446,2.8405601716218194,0,309.8701477050781,558.1727294921875,0.742604672908783,-0.3365321159362793
257,8.566666666666666,475.70794677734375,629.3868408203125,27,-0.017486142758969907,1.4641686107494214,2.4444444444444446,2.849456812774636,0,303.55810546875,562.5625,0.7206878662109375,-0.4178241491317749
258,8.6,474.2832946777344,633.6409912109375,27,-0.02329028094256366,1.4815003345630788,2.4444444444444446,2.85844263900331,0,308.06866455078125,565.5554809570312,0.7363495230674744,-0.47324973344802856
259,8.633333333333333,472.858642578125,637.8951416015625,27,-0.02909441912615741,1.4988320583767363,2.4444444444444446,2.8675168118805234,0,304.2404479980469,569.273193359375,0.7230570912361145,-0.5420962572097778
260,8.666666666666666,471.4339904785156,642.1492919921875,27,-0.03489855730975116,1.5161637821903937,2.4444444444444446,2.8766784953663995,0,310.69635009765625,575.1166381835938,0.7454734444618225,-0.6503081917762756
261,8.7,470.00933837890625,646.4034423828125,27,-0.04070269549334491,1.5334955060040512,2.4444444444444446,2.8859268560256957,0,309.3879089355469,579.3447265625,0.7409302592277527,-0.728606104850769
262,8.733333333333333,468.5846862792969,650.6575927734375,27,-0.04650683367693866,1.5508272298177086,2.4444444444444446,2.895261063237309,0,315.763916015625,585.5318603515625,0.7630691528320312,-0.8431826829910278
263,8.766666666666667,467.1600341796875,654.9117431640625,27,-0.052310971860532414,1.568158953631366,2.4444444444444446,2.9046802893961536,0,321.2226867675781,590.4668579101562,0.7820231914520264,-0.9345715045928955
264,8.8,465.7353820800781,659.1658935546875,27,-0.058115110044126166,1.5854906774450233,2.4444444444444446,2.9141837101074852,0,318.6352233886719,592.4114379882812,0.7730389833450317,-0.9705822467803955
265,8.833333333333334,464.31072998046875,663.4200439453125,27,-0.06391924822771991,1.6028224012586807,2.4444444444444446,2.9237705043737527,0,325.75250244140625,594.8214721679688,0.7977517247200012,-1.0152125358581543
266,8.866666666666667,462.8860778808594,667.6741943359375,27,-0.06972338641131366,1.6201541250723381,2.4444444444444446,2.9334398547740643,0,321.3339538574219,595.087646484375,0.7824095487594604,-1.0201417207717896
267,8.9,461.46142578125,671.9283447265625,27,-0.07552752459490741,1.6374858488859956,2.4444444444444446,2.943190947636363,0,329.9886169433594,598.022705078125,0.8124604821205139,-1.0744946002960205
268,8.933333333333334,460.0367736816406,676.1824951171875,27,-0.08133166277850117,1.6548175726996528,2.4444444444444446,2.953022973202409,0,335.4790344238281,605.7979125976562,0.8315244317054749,-1.2184799909591675
269,8.966666666666667,458.61212158203125,680.4366455078125,27,-0.08713580096209492,1.6721492965133102,2.4444444444444446,2.962935125785675,0,346.948974609375,611.5039672851562,0.8713505864143372,-1.3241475820541382
270,9.0,457.1874694824219,684.6907958984375,27,-0.09293993914568867,1.6894810203269677,2.4444444444444446,2.972926603922264,0,341.9172668457031,614.377685546875,0.8538793921470642,-1.3773646354675293
271,9.033333333333333,455.7628173828125,688.9449462890625,27,-0.09874407732928242,1.706812744140625,2.4444444444444446,2.9829966105149652,0,351.3966064453125,619.1774291992188,0.8867937922477722,-1.4662487506866455
272,9.066666666666666,454.3381652832031,693.1990966796875,27,-0.10454821551287617,1.7241444679542826,2.4444444444444446,2.993144352970567,0,351.2682800292969,622.2578125,0.8863481879234314,-1.523292899131775
273,9.1,452.91351318359375,697.4532470703125,27,-0.11035235369646991,1.7414761917679398,2.4444444444444446,3.0033690433305438,0,359.0693054199219,624.569580078125,0.9134351015090942,-1.566103458404541
274,9.133333333333333,451.4888610839844,701.7073974609375,27,-0.11615649188006368,1.7588079155815974,2.4444444444444446,3.0136698983952566,0,353.9979248046875,628.157958984375,0.8958261013031006,-1.6325548887252808
275,9.166666666666666,450.064208984375,705.9615478515625,27,-0.12196063006365743,1.7761396393952547,2.4444444444444446,3.024046139841775,0,358.5053405761719,630.2339477539062,0.9114768505096436,-1.6709991693496704
276,9.2,448.6395568847656,710.2156982421875,27,-0.12776476824725116,1.7934713632089123,2.4444444444444446,3.0344969943354725,0,360.7321472167969,636.8440551757812,0.919208824634552,-1.7934085130691528
277,9.233333333333333,447.21490478515625,714.4698486328125,27,-0.13356890643084493,1.8108030870225695,2.4444444444444446,3.0450216936355163,0,364.38665771484375,641.3125610351562,0.9318981170654297,-1.876158595085144
278,9.266666666666667,445.7902526855469,718.7239990234375,27,-0.13937304461443867,1.8281348108362272,2.4444444444444446,3.055619474694389,0,361.94244384765625,641.6598510742188,0.9234112501144409,-1.8825899362564087
279,9.3,444.3656005859375,722.9781494140625,27,-0.14517718279803243,1.8454665346498844,2.4444444444444446,3.0662895797515826,0,359.0456848144531,644.5868530273438,0.9133530855178833,-1.9367936849594116
280,9.333333333333334,442.9409484863281,727.2322998046875,27,-0.15098132098162617,1.8627982584635416,2.4444444444444446,3.0770312564215967,0,360.150634765625,651.097412109375,0.9171897172927856,-2.057359457015991
281,9.366666666666667,441.51629638671875,731.4864501953125,27,-0.15678545916521994,1.8801299822771993,2.4444444444444446,3.0878437577763904,0,361.7935485839844,656.1621704101562,0.9228942394256592,-2.151151418685913
282,9.4,440.0916442871094,735.7406005859375,27,-0.16258959734881367,1.8974617060908565,2.4444444444444446,3.0987263424224123,0,363.59222412109375,663.473388671875,0.9291396737098694,-2.2865443229675293
283,9.433333333333334,438.6669921875,739.9947509765625,27,-0.16839373553240744,1.9147934299045142,2.4444444444444446,3.109678274572365,0,359.8496398925781,665.4130859375,0.916144609451294,-2.32246470451355
284,9.466666666666667,437.2423400878906,744.2489013671875,27,-0.17419787371600118,1.9321251537181714,2.4444444444444446,3.120698824111829,0,362.09515380859375,670.4854125976562,0.9239414930343628,-2.4163966178894043
285,9.5,435.81768798828125,748.5030517578125,27,-0.18000201189959492,1.949456877531829,2.4444444444444446,3.1317872666609015,0,362.40557861328125,674.3194580078125,0.925019383430481,-2.4873974323272705
286,9.533333333333333,434.3930358886719,752.7572021484375,27,-0.18580615008318868,1.9667886013454863,2.4444444444444446,3.142942883630974,0,361.5410461425781,679.12353515625,0.922017514705658,-2.576361894607544
287,9.566666666666666,432.9683837890625,757.0113525390625,27,-0.19161028826678242,1.984120325159144,2.4444444444444446,3.1541649622768015,0,368.6062927246094,684.0363159179688,0.946549654006958,-2.667339324951172
288,9.6,431.5437316894531,761.2655029296875,27,-0.19741442645037618,2.001452048972801,2.4444444444444446,3.165452795743993,0,364.39593505859375,688.0936889648438,0.9319303035736084,-2.742475748062134
289,9.633333333333333,430.11907958984375,765.5196533203125,27,-0.20321856463396992,2.0187837727864584,2.4444444444444446,3.1768056831120672,0,369.4966125488281,691.212890625,0.9496409893035889,-2.800238847732544
290,9.666666666666666,428.6944274902344,769.7738037109375,27,-0.2090227028175637,2.036115496600116,2.4444444444444446,3.1882229294331985,0,364.1896667480469,696.7886352539062,0.9312140941619873,-2.9034934043884277
291,9.7,427.269775390625,774.0279541015625,27,-0.21482684100115743,2.0534472204137733,2.4444444444444446,3.1997038457668077,0,373.49786376953125,700.6055908203125,0.9635342359542847,-2.974177598953247
292,9.733333333333333,425.8451232910156,778.2821044921875,27,-0.2206309791847512,2.0707789442274307,2.4444444444444446,3.211247749210111,0,372.56494140625,710.6488647460938,0.9602949619293213,-3.1601643562316895
293,9.766666666666667,424.42047119140625,782.5362548828125,27,-0.22643511736834493,2.088110668041088,2.4444444444444446,3.2228539629247748,0,384.28509521484375,714.8655395507812,1.0009899139404297,-3.238250732421875
294,9.8,422.9958190917969,786.7904052734375,27,-0.23223925555193867,2.1054423918547456,2.4444444444444446,3.234521816159795,0,379.72796630859375,719.7628784179688,0.9851665496826172,-3.32894229888916
295,9.833333333333334,421.5711669921875,791.0445556640625,27,-0.23804339373553243,2.122774115668403,2.4444444444444446,3.2462506442707424,0,387.18084716796875,723.7150268554688,1.0110446214675903,-3.402130126953125
296,9.866666666666667,420.1465148925781,795.2987060546875,27,-0.24384753191912617,2.1401058394820605,2.4444444444444446,3.2580397887354864,0,383.0016784667969,728.283935546875,0.9965336322784424,-3.4867396354675293
297,9.9,418.72186279296875,799.5528564453125,27,-0.24965167010271994,2.157437563295718,2.4444444444444446,3.269888597166538,0,390.74932861328125,731.1802978515625,1.023435115814209,-3.5403759479522705
298,9.933333333333334,417.2972106933594,803.8070068359375,27,-0.2554558082863137,2.174769287109375,2.4444444444444446,3.2817964233201216,0,385.8109130859375,732.5562744140625,1.006287932395935,-3.56585693359375
299,9.966666666666667,415.87255859375,808.0611572265625,27,-0.2612599464699074,2.1921010109230328,2.4444444444444446,3.2937626271021037,0,389.98590087890625,734.8458251953125,1.0207843780517578,-3.6082561016082764
300,10.0,414.4479064941406,812.3153076171875,27,-0.2670640846535012,2.2094327347366898,2.4444444444444446,3.3057865745708948,0,386.073974609375,739.667236328125,1.0072013139724731,-3.6975414752960205
301,10.033333333333333,413.02325439453125,816.5694580078125,27,-0.27286822283709494,2.2267644585503477,2.4444444444444446,3.317867637937446,0,388.16845703125,754.1383056640625,1.014473795890808,-3.965524196624756
302,10.066666666666666,411.5986022949219,820.8236083984375,27,-0.27867236102068865,2.2440961823640047,2.4444444444444446,3.3300051955624412,0,389.78997802734375,762.4653930664062,1.0201040506362915,-4.119729518890381
303,10.1,410.1739501953125,825.0777587890625,27,-0.2844764992042824,2.2614279061776625,2.4444444444444446,3.342198631950818,0,408.6173400878906,769.326171875,1.0854768753051758,-4.246780872344971
304,10.133333333333333,408.7492980957031,829.3319091796875,27,-0.2902806373878762,2.2787596299913195,2.4444444444444446,3.3544473377436996,0,391.61834716796875,773.7489013671875,1.0264525413513184,-4.328683376312256
305,10.166666666666666,407.32464599609375,833.5860595703125,27,-0.29608477557146995,2.296091353804977,2.4444444444444446,3.3667507097078766,0,398.5798645019531,782.9093627929688,1.0506244897842407,-4.498321533203125
306,10.2,405.8999938964844,837.8402099609375,27,-0.30188891375506366,2.3134230776186344,2.4444444444444446,3.379108150722909,0,382.10662841796875,783.3617553710938,0.9934257864952087,-4.506699085235596
307,10.233333333333333,404.475341796875,842.0943603515625,27,-0.3076930519386574,2.330754801432292,2.4444444444444446,3.391519069765983,0,401.8095397949219,790.916748046875,1.0618386268615723,-4.6466064453125
308,10.266666666666667,403.0506896972656,846.3485107421875,27,-0.3134971901222512,2.3480865252459493,2.4444444444444446,3.403982881894598,0,405.70733642578125,797.58056640625,1.0753726959228516,-4.770010471343994
309,10.3,401.62603759765625,850.6026611328125,27,-0.31930132830584496,2.3654182490596067,2.4444444444444446,3.4164990082271944,0,407.91143798828125,800.3883666992188,1.0830258131027222,-4.822006702423096
310,10.333333333333334,400.2013854980469,854.8568115234375,27,-0.32510546648943867,2.382749972873264,2.4444444444444446,3.4290668759218104,0,394.0454406738281,801.1188354492188,1.0348800420761108,-4.83553409576416
311,10.366666666666667,398.7767333984375,859.1109619140625,27,-0.33090960467303243,2.400081696686921,2.4444444444444446,3.4416859181528667,0,409.4956359863281,803.1383666992188,1.0885264873504639,-4.8729329109191895
312,10.4,397.3520812988281,863.3651123046875,27,-0.3367137428566262,2.417413420500579,2.4444444444444446,3.454355574086162,0,398.3442687988281,803.9296875,1.0498064756393433,-4.887587070465088
313,10.433333333333334,395.92742919921875,867.6192626953125,27,-0.3425178810402199,2.434745144314236,2.4444444444444446,3.467075288852168,0,408.0654296875,807.4786987304688,1.0835604667663574,-4.953309535980225
314,10.466666666666667,394.5027770996094,871.8734130859375,27,-0.3483220192238137,2.452076868127894,2.4444444444444446,3.479844513517718,0,402.6268005371094,808.5468139648438,1.0646764039993286,-4.973089218139648
315,10.5,393.078125,876.1275634765625,27,-0.35412615740740744,2.469408591941551,2.4444444444444446,3.4926627050561576,0,415.2205810546875,817.0655517578125,1.1084047555923462,-5.130843639373779
316,10.533333333333333,391.6534729003906,880.3817138671875,27,-0.3599302955910012,2.486740315755209,2.4444444444444446,3.5055293263160485,0,407.7568664550781,819.1763916015625,1.0824891328811646,-5.169933319091797
317,10.566666666666666,390.22882080078125,884.6358642578125,27,-0.3657344337745949,2.504072039568866,2.4444444444444446,3.518443845988495,0,417.9934387207031,824.0606079101562,1.1180328130722046,-5.260381698608398
318,10.6,388.8041687011719,888.8900146484375,27,-0.3715385719581887,2.5214037633825233,2.4444444444444446,3.5314057385731807,0,414.1469421386719,825.5673217773438,1.1046768426895142,-5.288283824920654
319,10.633333333333333,387.3795166015625,893.1441650390625,27,-0.37734271014178244,2.5387354871961807,2.4444444444444446,3.5444144843431733,0,425.2038879394531,828.848876953125,1.1430690288543701,-5.349053382873535
320,10.666666666666666,385.9548645019531,897.3983154296875,27,-0.38314684832537615,2.556067211009838,2.4444444444444446,3.5574695693085823,0,422.3245849609375,832.9761352539062,1.1330714225769043,-5.4254841804504395
321,10.7,384.53021240234375,901.6524658203125,27,-0.3889509865089699,2.5733989348234956,2.4444444444444446,3.570570485179128,0,432.32049560546875,840.3195190429688,1.1677794456481934,-5.5614728927612305
322,10.733333333333333,383.1055603027344,905.9066162109375,27,-0.3947551246925637,2.590730658637153,2.4444444444444446,3.5837167293256935,0,429.0322265625,840.0075073242188,1.1563619375228882,-5.555694580078125
323,10.766666666666667,381.680908203125,910.1607666015625,27,-0.40055926287615745,2.6080623824508105,2.4444444444444446,3.5969078047409275,0,435.464599609375,844.145751953125,1.1786965131759644,-5.632328987121582
324,10.8,380.2562561035156,914.4149169921875,27,-0.40636340105975116,2.625394106264468,2.4444444444444446,3.6101432199989465,0,435.73748779296875,845.2523193359375,1.1796441078186035,-5.652821063995361
325,10.833333333333334,378.83160400390625,918.6690673828125,27,-0.4121675392433449,2.6427258300781253,2.4444444444444446,3.6234224892142155,0,438.8555603027344,848.460693359375,1.1904706954956055,-5.712234973907471
326,10.866666666666667,377.4069519042969,922.9232177734375,27,-0.4179716774269387,2.6600575538917828,2.4444444444444446,3.6367451319996476,0,440.97662353515625,848.4402465820312,1.1978354454040527,-5.711856365203857
327,10.9,375.9822998046875,927.1773681640625,27,-0.4237758156105324,2.6773892777054398,2.4444444444444446,3.6501106734239905,0,442.048828125,852.1694946289062,1.2015584707260132,-5.780916690826416
328,10.933333333333334,374.5576477050781,931.4315185546875,27,-0.42957995379412617,2.6947210015190977,2.4444444444444446,3.66351864396855,0,447.90106201171875,857.8746948242188,1.2218786478042603,-5.886568546295166
329,10.966666666666667,373.13299560546875,935.6856689453125,27,-0.43538409197771993,2.7120527253327547,2.4444444444444446,3.6769685794832943,0,446.1839599609375,862.9702758789062,1.2159165143966675,-5.980931282043457
330,11.0,371.7083435058594,939.9398193359375,27,-0.4411882301613137,2.7293844491464125,2.4444444444444446,3.6904600211424117,0,459.6639099121094,867.7254638671875,1.2627218961715698,-6.068990230560303
331,11.033333333333333,370.28369140625,944.1939697265625,27,-0.4469923683449074,2.7467161729600695,2.4444444444444446,3.7039925153993374,0,449.59130859375,870.0678100585938,1.2277475595474243,-6.112367153167725
332,11.066666666666666,368.8590393066406,948.4481201171875,27,-0.4527965065285012,2.764047896773727,2.4444444444444446,3.7175656139413316,0,463.0882568359375,874.9854736328125,1.2746119499206543,-6.203434944152832
333,11.1,367.43438720703125,952.7022705078125,27,-0.45860064471209494,2.7813796205873844,2.4444444444444446,3.731178873643621,0,447.6684875488281,876.6005249023438,1.2210711240768433,-6.233343124389648
334,11.133333333333333,366.0097351074219,956.9564208984375,27,-0.4644047828956887,2.798711344401042,2.4444444444444446,3.744831856523172,0,460.93798828125,884.696044921875,1.2671457529067993,-6.383260250091553
335,11.166666666666666,364.5850830078125,961.2105712890625,27,-0.4702089210792824,2.8160430682146993,2.4444444444444446,3.75852412969212,0,456.1081848144531,887.6823120117188,1.2503756284713745,-6.43856143951416
336,11.2,363.1604309082031,965.4647216796875,27,-0.4760130592628762,2.8333747920283567,2.4444444444444446,3.772255265310905,0,464.5863952636719,893.546630859375,1.2798138856887817,-6.5471601486206055
337,11.233333333333333,361.73577880859375,969.7188720703125,27,-0.48181719744646995,2.850706515842014,2.4444444444444446,3.7860248405411445,0,461.97027587890625,895.5365600585938,1.2707301378250122,-6.584010601043701
338,11.266666666666667,360.3111267089844,973.9730224609375,27,-0.48762133563006366,2.868038239655671,2.4444444444444446,3.799832437498285,0,467.91827392578125,904.72412109375,1.291382908821106,-6.754150390625
339,11.3,358.886474609375,978.2271728515625,27,-0.4934254738136574,2.885369963469329,2.4444444444444446,3.8136776432040684,0,466.0503234863281,908.4885864257812,1.284896969795227,-6.8238630294799805
340,11.333333333333334,357.4618225097656,982.4813232421875,27,-0.4992296119972512,2.902701687282986,2.4444444444444446,3.8275600495388353,0,464.1855773925781,913.3851318359375,1.2784221172332764,-6.914539813995361
341,11.366666666666667,356.03717041015625,986.7354736328125,27,-0.505033750180845,2.920033411096644,2.4444444444444446,3.8414792531937145,0,468.0478210449219,917.0448608398438,1.291832685470581,-6.982312202453613
342,11.4,354.6125183105469,990.9896240234375,27,-0.5108378883644387,2.937365134910301,2.4444444444444446,3.8554348556227165,0,465.5044860839844,920.0778198242188,1.2830016613006592,-7.038478374481201
343,11.433333333333334,353.1878662109375,995.2437744140625,27,-0.5166420265480324,2.954696858723959,2.4444444444444446,3.8694264629947677,0,469.62115478515625,923.81640625,1.2972956895828247,-7.107711315155029
344,11.466666666666667,351.7632141113281,999.4979248046875,27,-0.5224461647316262,2.972028582537616,2.4444444444444446,3.8834536861457027,0,468.7724304199219,929.3552856445312,1.2943487167358398,-7.210283279418945
345,11.5,350.33856201171875,1003.7520751953125,27,-0.5282503029152199,2.9893603063512737,2.4444444444444446,3.8975161405302625,0,472.8926696777344,935.865966796875,1.3086551427841187,-7.3308515548706055
346,11.533333333333333,348.9139099121094,1008.0062255859375,27,-0.5340544410988137,3.0066920301649307,2.4444444444444446,3.9116134461740963,0,471.6330871582031,937.9981079101562,1.3042815923690796,-7.370335578918457
