frame_idx,time_s,tracked_x_px,tracked_y_px,radius_px,X_cam_m,Y_cam_m,Z_cam_m,distance_cam_m,has_measurement,stab_x_ref_px,stab_y_ref_px,X_ground_m,Z_ground_m
347,11.566666666666666,347.4892578125,1012.2603759765625,27,-0.5398585792824074,3.024023753978588,2.4444444444444446,3.9257452276258173,0,473.870361328125,943.0213623046875,1.3120498657226562,-7.4633588790893555
348,11.6,346.0646057128906,1016.5145263671875,27,-0.5456627174660011,3.0413554777922456,2.4444444444444446,3.9399111139091185,0,472.58074951171875,946.267822265625,1.3075720071792603,-7.5234785079956055
349,11.633333333333333,344.63995361328125,1020.7686767578125,27,-0.551466855649595,3.058687201605903,2.4444444444444446,3.954110738474975,0,472.0481872558594,949.4343872070312,1.3057228326797485,-7.582118511199951
350,11.666666666666666,343.2153015136719,1025.0228271484375,27,-0.5572709938331887,3.0760189254195605,2.4444444444444446,3.968343739153962,0,471.1493225097656,951.4871826171875,1.3026018142700195,-7.620132923126221
351,11.7,341.7906494140625,1029.2769775390625,27,-0.5630751320167824,3.093350649233218,2.4444444444444446,3.982609758108695,0,471.0047607421875,957.3301391601562,1.3020998239517212,-7.728335857391357
352,11.733333333333333,340.3659973144531,1033.5311279296875,27,-0.5688792702003762,3.1106823730468753,2.4444444444444446,3.9969084417864216,0,473.29669189453125,959.1530151367188,1.3100579977035522,-7.7620930671691895
353,11.766666666666667,338.94134521484375,1037.7852783203125,27,-0.5746834083839699,3.1280140968605328,2.4444444444444446,4.011239440871779,0,473.3622741699219,964.2991943359375,1.3102856874465942,-7.85739278793335
354,11.8,337.5166931152344,1042.0394287109375,27,-0.5804875465675636,3.14534582067419,2.4444444444444446,4.025602410239731,0,473.8525085449219,966.673095703125,1.3119878768920898,-7.90135383605957
355,11.833333333333334,336.092041015625,1046.2935791015625,27,-0.5862916847511574,3.1626775444878477,2.4444444444444446,4.0399970089087125,0,472.5393981933594,971.4739379882812,1.3074284791946411,-7.99025821685791
356,11.866666666666667,334.6673889160156,1050.5477294921875,27,-0.5920958229347512,3.1800092683015047,2.4444444444444446,4.054422899993976,0,473.7865295410156,975.8635864257812,1.3117587566375732,-8.071548461914062
357,11.9,333.24273681640625,1054.8018798828125,27,-0.597899961118345,3.1973409921151625,2.4444444444444446,4.068879750661181,0,472.41583251953125,980.432861328125,1.3069994449615479,-8.156164169311523
358,11.933333333333334,331.8180847167969,1059.0560302734375,27,-0.6037040993019387,3.2146727159288195,2.4444444444444446,4.083367232080216,0,472.6978454589844,983.2861328125,1.307978630065918,-8.209002494812012
359,11.966666666666667,330.3934326171875,1063.3101806640625,27,-0.6095082374855324,3.232004439742477,2.4444444444444446,4.097885019379278,0,471.3127136230469,985.18408203125,1.3031691312789917,-8.244150161743164
360,12.0,328.9687805175781,1067.5643310546875,27,-0.6153123756691262,3.2493361635561344,2.4444444444444446,4.1124327915992245,0,472.78741455078125,991.2070922851562,1.308289647102356,-8.355687141418457
361,12.033333333333333,327.54412841796875,1071.8184814453125,27,-0.6211165138527199,3.266667887369792,2.4444444444444446,4.127010231648195,0,471.4954833984375,993.4174194335938,1.30380380153656,-8.396618843078613
362,12.066666666666666,326.1194763183594,1076.0726318359375,27,-0.6269206520363136,3.2839996111834493,2.4444444444444446,4.141617026256531,0,473.1577453613281,998.150146484375,1.3095755577087402,-8.484262466430664
363,12.1,324.69482421875,1080.3267822265625,27,-0.6327247902199075,3.3013313349971067,2.4444444444444446,4.156252865931994,0,472.44927978515625,998.6236572265625,1.3071155548095703,-8.493030548095703
364,12.133333333333333,323.2701721191406,1084.5809326171875,27,-0.6385289284035012,3.318663058810764,2.4444444444444446,4.170917444915285,0,471.1954650878906,1002.62158203125,1.3027620315551758,-8.567066192626953
365,12.166666666666666,321.84552001953125,1088.8350830078125,27,-0.6443330665870949,3.335994782624421,2.4444444444444446,4.18561046113589,0,470.88739013671875,1005.903076171875,1.3016923666000366,-8.627835273742676
366,12.2,320.4208679199219,1093.0892333984375,27,-0.6501372047706887,3.353326506438079,2.4444444444444446,4.200331616168248,0,471.9166564941406,1009.2877197265625,1.3052661418914795,-8.690513610839844
367,12.233333333333333,318.9962158203125,1097.3433837890625,27,-0.6559413429542824,3.370658230251736,2.4444444444444446,4.215080615188248,0,467.9336242675781,1009.9337158203125,1.2914361953735352,-8.702476501464844
368,12.266666666666667,317.5715637207031,1101.5975341796875,27,-0.6617454811378761,3.387989954065394,2.4444444444444446,4.229857166930077,0,472.7242736816406,1017.7844848632812,1.308070421218872,-8.847861289978027
369,12.3,316.14691162109375,1105.8516845703125,27,-0.66754961932147,3.405321677879051,2.4444444444444446,4.244660983643398,0,463.8207092285156,1014.7885131835938,1.2771552801132202,-8.792380332946777
370,12.333333333333334,314.7222595214844,1110.1058349609375,27,-0.6733537575050637,3.4226534016927084,2.4444444444444446,4.2594917810509,0,471.7466125488281,1023.9170532226562,1.3046756982803345,-8.961426734924316
371,12.366666666666667,313.297607421875,1114.3599853515625,27,-0.6791578956886575,3.4399851255063663,2.4444444444444446,4.274349278306185,0,467.27166748046875,1023.7219848632812,1.2891377210617065,-8.95781421661377
372,12.4,311.8729553222656,1118.6141357421875,27,-0.6849620338722512,3.4573168493200237,2.4444444444444446,4.289233197952036,0,470.16497802734375,1030.704833984375,1.299183964729309,-9.087126731872559
373,12.433333333333334,310.44830322265625,1122.8682861328125,27,-0.6907661720558449,3.4746485731336807,2.4444444444444446,4.304143265879043,0,470.06024169921875,1033.4271240234375,1.2988202571868896,-9.137539863586426
374,12.466666666666667,309.0236511230469,1127.1224365234375,27,-0.6965703102394387,3.491980296947338,2.4444444444444446,4.3190792112846,0,468.071533203125,1032.0931396484375,1.2919150590896606,-9.112835884094238
375,12.5,307.5989990234375,1131.3765869140625,27,-0.7023744484230324,3.509312020760995,2.4444444444444446,4.334040766632277,0,471.777587890625,1036.3790283203125,1.3047833442687988,-9.192204475402832
376,12.533333333333333,306.1743469238281,1135.6307373046875,27,-0.7081785866066261,3.5266437445746535,2.4444444444444446,4.349027667611578,0,465.7864990234375,1041.439208984375,1.2839808464050293,-9.285911560058594
377,12.566666666666666,304.74969482421875,1139.8848876953125,27,-0.71398272479022,3.5439754683883105,2.4444444444444446,4.36403965309807,0,472.4721374511719,1043.4571533203125,1.3071949481964111,-9.323280334472656
378,12.6,303.3250427246094,1144.1390380859375,27,-0.7197868629738137,3.561307192201968,2.4444444444444446,4.379076465113901,0,463.78289794921875,1047.1539306640625,1.2770239114761353,-9.391739845275879
379,12.633333333333333,301.900390625,1148.3931884765625,27,-0.7255910011574074,3.578638916015625,2.4444444444444446,4.394137848788702,0,471.2243347167969,1052.4906005859375,1.302862286567688,-9.490567207336426
380,12.666666666666666,274.0702819824219,529.6578979492188,25,-0.9060907592773437,1.1424947509765626,2.64,3.015940105515491,1,257.3774719238281,502.1366882324219,0.5603384375572205,0.7011723518371582
381,12.7,279.60894775390625,526.150146484375,31,-0.7110650240990423,0.9089198746219758,2.129032258064516,2.4216785837222683,1,264.1959533691406,499.2544250488281,0.5840137004852295,0.7545475959777832
382,12.733333333333333,278.0911560058594,526.1205444335938,31,-0.7164507367534022,0.9088148350869454,2.129032258064516,2.4232260353809125,0,260.1225280761719,498.70660400390625,0.569869875907898,0.7646924257278442
383,12.766666666666667,276.5733642578125,526.0909423828125,31,-0.7218364494077621,0.9087097955519152,2.129032258064516,2.424784466319615,0,260.2662658691406,498.8456726074219,0.5703690052032471,0.7621170878410339
384,12.8,275.0555725097656,526.0613403320312,31,-0.7272221620621219,0.9086047560168851,2.129032258064516,2.4263538553826196,0,257.48284912109375,499.0629577636719,0.5607043504714966,0.7580932974815369
385,12.833333333333334,273.53778076171875,526.03173828125,31,-0.7326078747164818,0.9084997164818549,2.129032258064516,2.427934181320306,0,256.7878723144531,499.10723876953125,0.5582911968231201,0.7572733163833618
386,12.866666666666667,311.10028076171875,496.9615783691406,33,-0.5629990641276041,0.7565385945638021,2.0,2.2111803615429317,1,283.73931884765625,473.13458251953125,0.6518726348876953,1.238248348236084
387,12.9,328.2371826171875,482.3817443847656,32,-0.521684684753418,0.7300622463226318,2.0625,2.2492336570067417,1,296.5012512207031,460.20977783203125,0.6961848735809326,1.477596640586853
388,12.933333333333334,340.78662109375,471.3902893066406,31,-0.49398295740927417,0.7146107039913054,2.129032258064516,2.2994490593072623,1,305.18023681640625,450.1229553222656,0.7263202667236328,1.6643896102905273
389,12.966666666666667,341.6307678222656,469.5626220703125,31,-0.4909875980500252,0.7081254331527217,2.129032258064516,2.296799687912717,0,305.3916320800781,448.4364013671875,0.7270542979240417,1.6956220865249634
390,13.0,358.18133544921875,455.0477600097656,29,-0.4620707965719289,0.7019052965887662,2.2758620689655173,2.426052065265704,1,317.8410949707031,434.9984130859375,0.7702815532684326,1.9444737434387207
391,13.033333333333333,359.6698303222656,452.6996154785156,29,-0.4564247815362339,0.6929985414702318,2.2758620689655173,2.422420012433078,0,317.48223876953125,432.9002380371094,0.7690355777740479,1.9833288192749023
392,13.066666666666666,377.619140625,437.3125305175781,27,-0.41710720486111114,0.6816436428493924,2.4444444444444446,2.571755260159751,1,332.57373046875,418.9451904296875,0.8214365839958191,2.241755723953247
393,13.1,390.7610778808594,425.8382873535156,27,-0.3635659790039063,0.6348967262550637,2.4444444444444446,2.5515843540972294,1,341.1998596191406,408.19171142578125,0.8513883948326111,2.44089412689209
394,13.133333333333333,393.3843688964844,422.5955505371094,27,-0.352878497088397,0.6216855762622975,2.4444444444444446,2.5468264234955744,0,343.0606384277344,405.1708068847656,0.8578494191169739,2.4968369007110596
395,13.166666666666666,407.62017822265625,409.53662109375,26,-0.30622232290414664,0.5903472430889423,2.5384615384615383,2.6241320394972596,1,353.0108642578125,393.20721435546875,0.8923988342285156,2.7183849811553955
396,13.2,418.7207336425781,399.3988037109375,25,-0.2696287719726563,0.5693547363281249,2.64,2.714123153148131,1,361.280517578125,384.01092529296875,0.9211128950119019,2.888686418533325
397,13.233333333333333,422.13726806640625,395.4964294433594,25,-0.25459602050781255,0.5521842895507812,2.64,2.709119160038022,0,363.4350280761719,380.46630859375,0.9285938739776611,2.9543275833129883
398,13.266666666666667,434.1423645019531,384.47943115234375,24,-0.21018082936604818,0.5246973927815756,2.75,2.8074870142219326,1,372.61627197265625,370.1417541503906,0.9604731798171997,3.1455230712890625
399,13.3,443.7281799316406,375.7635192871094,24,-0.16624584197998046,0.4847494633992513,2.75,2.797341545510933,1,379.1570739746094,361.99822998046875,0.983184278011322,3.2963290214538574
400,13.333333333333334,451.9695739746094,368.0697937011719,23,-0.13405855925186821,0.46902944813603936,2.869565217391304,2.9107327011234627,1,385.51800537109375,354.8892822265625,1.0052708387374878,3.427976131439209
401,13.366666666666667,456.1094055175781,363.5871276855469,23,-0.11425936491593071,0.44759061067000677,2.869565217391304,2.9065094347159697,0,387.9691162109375,350.7304992675781,1.0137816667556763,3.504990816116333
402,13.4,464.9744873046875,355.3598937988281,22,-0.0751275634765625,0.4267994689941406,3.0,3.0311387196114277,1,394.80145263671875,342.98974609375,1.037505030632019,3.6483380794525146
403,13.433333333333334,472.5382385253906,348.4840087890625,22,-0.03730880737304688,0.3924200439453125,3.0,3.025786746946592,1,399.7267150878906,336.3334655761719,1.0546066761016846,3.7716023921966553
404,13.466666666666667,479.19842529296875,342.26580810546875,22,-0.00400787353515625,0.36132904052734377,3.0,3.0216840898046713,1,405.21240234375,330.4820861816406,1.0736541748046875,3.8799612522125244
405,13.5,485.6468811035156,336.42816162109375,22,0.028234405517578123,0.33214080810546875,3.0,3.0184623068814167,1,409.0184326171875,324.90045166015625,1.0868695974349976,3.9833250045776367
406,13.533333333333333,491.67462158203125,330.8341979980469,21,0.061152779715401784,0.31865532284691217,3.142857142857143,3.1595619787644225,1,414.44671630859375,319.7876892089844,1.1057177782058716,4.078005790710449
407,13.566666666666666,497.417236328125,325.4056091308594,21,0.09123314267113095,0.2902198573521205,3.142857142857143,3.1575468440438534,1,418.8491516113281,314.5217590332031,1.1210039854049683,4.175522804260254
408,13.6,502.09197998046875,320.5581970214844,21,0.11571989513578868,0.26482865106491815,3.142857142857143,3.1561172869466154,0,422.430419921875,309.9514465332031,1.1334389448165894,4.260158538818359
409,13.633333333333333,507.927001953125,315.4557189941406,20,0.15359851074218747,0.2500064544677734,3.3,3.3130191260808872,1,426.3406677246094,305.0624084472656,1.147016167640686,4.350696086883545
410,13.666666666666666,513.4150390625,311.0587463378906,20,0.18378271484374997,0.2258231048583984,3.3,3.31281936739135,1,430.6373291015625,300.9569396972656,1.1619352102279663,4.426723480224609
411,13.7,518.732421875,306.4625244140625,20,0.2130283203125,0.20054388427734374,3.3,3.3129441460393214,1,434.86175537109375,296.4693603515625,1.1766033172607422,4.50982666015625
412,13.733333333333333,523.6475219726562,302.04736328125,19,0.2526961798416941,0.18553736636513157,3.473684210526316,3.487801810321815,1,438.5516357421875,292.2528076171875,1.189415454864502,4.587911128997803
413,13.766666666666667,528.289306640625,297.76092529296875,19,0.27956967002467104,0.16072114643297697,3.473684210526316,3.4886204267257663,1,442.15606689453125,288.1214599609375,1.2019307613372803,4.664417266845703
414,13.8,532.7378540039062,293.8663024902344,19,0.305324417917352,0.13817333020662007,3.473684210526316,3.4898132992778845,1,445.4605712890625,284.3480529785156,1.2134047746658325,4.73429536819458
415,13.833333333333334,537.0473022460938,289.6610412597656,19,0.33027385510896384,0.11382708097759048,3.473684210526316,3.4912060119953177,1,448.7181396484375,280.27801513671875,1.2247157096862793,4.809666156768799
416,13.866666666666667,541.5519409179688,285.82427978515625,19,0.3563533421566612,0.09161425138774672,3.473684210526316,3.4931164981980483,1,451.9348449707031,276.545166015625,1.2358849048614502,4.878793239593506
417,13.9,545.6068725585938,281.66363525390625,18,0.4009308878580729,0.07127777099609375,3.6666666666666665,3.6892100159683614,1,454.88592529296875,272.6059265136719,1.2461316585540771,4.951742172241211
418,13.933333333333334,549.6306762695312,277.8580322265625,18,0.42552079942491317,0.048021308051215274,3.6666666666666665,3.6915875231686717,1,457.8536376953125,268.94805908203125,1.2564362287521362,5.019480228424072
419,13.966666666666667,553.337158203125,274.6051330566406,18,0.4481715223524305,0.028142479790581595,3.6666666666666665,3.6940620131585367,1,461.365478515625,265.8210144042969,1.2686301469802856,5.077388763427734
420,14.0,557.1083374023438,271.1636962890625,18,0.4712176174587673,0.00711147732204861,3.6666666666666665,3.696828513815276,1,463.540771484375,262.5096130371094,1.2761832475662231,5.138710975646973
421,14.033333333333333,560.9273071289062,267.8788757324219,18,0.4945557657877604,-0.012962426079644096,3.6666666666666665,3.6998916030619373,1,466.8760986328125,259.3206481933594,1.2877641916275024,5.197765827178955
422,14.066666666666666,564.4869995117188,264.7070617675781,17,0.5466805850758273,-0.034248423856847426,3.8823529411764706,3.9208031035104423,1,469.0794677734375,256.191650390625,1.2954148054122925,5.255710124969482
423,14.1,567.8587646484375,261.616455078125,17,0.5684978889016544,-0.054246467141544116,3.8823529411764706,3.924130080507598,1,472.2060241699219,253.2589569091797,1.306270956993103,5.310019493103027
424,14.133333333333333,571.388916015625,258.58392333984375,17,0.5913400448069853,-0.0738687313304228,3.8823529411764706,3.9278243338930374,1,474.4697570800781,250.24026489257812,1.3141311407089233,5.3659210205078125
425,14.166666666666666,574.740966796875,255.88682556152344,17,0.61302978515625,-0.09132054048426011,3.8823529411764706,3.931514888495864,1,477.4524841308594,247.57102966308594,1.3244878053665161,5.415351390838623
426,14.2,577.9641723632812,252.8443603515625,17,0.6338858211741728,-0.111007080078125,3.8823529411764706,3.9353269452454285,1,479.5294494628906,244.58506774902344,1.3316994905471802,5.470646858215332
427,14.233333333333333,580.80029296875,250.13755798339844,17,0.6522371897977941,-0.12852168363683364,3.8823529411764706,3.938857135614563,1,482.384033203125,241.9706573486328,1.3416112661361694,5.519062042236328
428,14.266666666666667,583.9437866210938,247.37998962402344,16,0.7146135330200195,-0.15551257133483887,4.125,4.189329500220594,1,484.2261047363281,239.11038208007812,1.348007321357727,5.572030067443848
429,14.3,586.7241821289062,244.5843048095703,16,0.7337287521362305,-0.1747329044342041,4.125,4.193389377294148,1,486.6398620605469,236.3754119873047,1.3563884496688843,5.622677326202393
430,14.333333333333334,589.8289794921875,242.05369567871094,16,0.755074234008789,-0.1921308422088623,4.125,4.197937155245639,1,488.09490966796875,233.88206481933594,1.361440658569336,5.668850421905518
431,14.366666666666667,592.5833740234375,239.421142578125,16,0.7740106964111328,-0.21022964477539063,4.125,4.202251070759723,1,491.4006652832031,231.46188354492188,1.372918963432312,5.7136688232421875
432,14.4,595.3772583007812,237.00701904296875,16,0.7932186508178711,-0.22682674407958983,4.125,4.20669361848888,1,492.7064208984375,229.0567626953125,1.3774528503417969,5.758208274841309
433,14.433333333333334,597.9072875976562,234.75082397460938,15,0.8646534423828126,-0.25849395751953125,4.4,4.491597121458977,1,495.59539794921875,226.97686767578125,1.387484073638916,5.796724796295166
434,14.466666666666667,600.5399169921875,232.60842895507812,16,0.828711929321289,-0.2570670509338379,4.125,4.215266531368477,1,496.86920166015625,224.7529754638672,1.391906976699829,5.837907791137695
435,14.5,602.9546508789062,230.2539825439453,15,0.9016674397786459,-0.2914707946777344,4.4,4.500884290459715,1,499.3110656738281,222.59983825683594,1.4003856182098389,5.877780914306641
436,14.533333333333333,605.5054931640625,228.03749084472656,15,0.9203736165364584,-0.3077250671386719,4.4,4.50574991660233,1,500.74603271484375,220.2417755126953,1.4053682088851929,5.921448707580566
437,14.566666666666666,607.8629760742188,225.62680053710938,15,0.9376618245442709,-0.3254034627278646,4.4,4.510553969388126,1,502.7077941894531,217.93850708007812,1.4121798276901245,5.964101791381836
438,14.6,610.0806274414062,223.36709594726562,15,0.9539246012369792,-0.3419746297200521,4.4,4.515187569992779,1,504.36767578125,215.60899353027344,1.4179433584213257,6.0072407722473145
439,14.633333333333333,612.1976318359375,220.92286682128906,15,0.9694493001302084,-0.35989897664388026,4.4,4.519884867882396,1,505.7550048828125,213.27301025390625,1.4227604866027832,6.05049991607666
440,14.666666666666666,614.5359497070312,218.63670349121094,15,0.9865969645182292,-0.3766641743977865,4.4,4.524958504856299,1,507.35797119140625,211.0043182373047,1.4283262491226196,6.092512607574463
441,14.7,616.7432250976562,216.7581787109375,15,1.0027836507161458,-0.39044002278645834,4.4,4.529681938231104,1,509.0636291503906,209.1481475830078,1.434248685836792,6.126885890960693
442,14.733333333333333,618.8560180664062,214.8821258544922,14,1.0910115705217636,-0.4330690111432757,4.714285714285714,4.858224450490462,1,511.126220703125,207.22811889648438,1.4414105415344238,6.162442207336426
443,14.766666666666667,621.1944580078125,213.0066680908203,14,1.109385027204241,-0.4478047507149833,4.714285714285714,4.863718128064807,1,512.55224609375,205.305908203125,1.446362018585205,6.198038578033447
444,14.8,623.6983032226562,211.42384338378906,14,1.129058096749442,-0.46024123055594307,4.714285714285714,4.8694028352619885,1,514.26513671875,203.59034729003906,1.452309489250183,6.229808330535889
445,14.833333333333334,625.7368774414062,209.75967407226562,14,1.1450754656110491,-0.47331684657505585,4.714285714285714,4.8743939577258715,1,515.8932495117188,201.95057678222656,1.4579626321792603,6.26017427444458
446,14.866666666666667,627.4373779296875,208.0349884033203,14,1.158436540876116,-0.48686794825962615,4.714285714285714,4.878883623760453,1,518.2138671875,200.27792358398438,1.4660203456878662,6.291149616241455
447,14.9,629.479248046875,206.26504516601562,14,1.1744798060825892,-0.500774645124163,4.714285714285714,4.884124062307733,1,519.023681640625,198.57318115234375,1.46883225440979,6.322718620300293
448,14.933333333333334,631.4777221679688,204.4610595703125,14,1.190182102748326,-0.5149488176618303,4.714285714285714,4.889396232504798,1,520.8353271484375,196.72100830078125,1.4751226902008057,6.35701847076416
449,14.966666666666667,633.4456176757812,202.92445373535156,14,1.2056441388811385,-0.5270221492222377,4.714285714285714,4.894468299142169,1,521.977294921875,195.2293243408203,1.4790878295898438,6.384642124176025
450,15.0,635.39208984375,201.58160400390625,14,1.2209378487723215,-0.5375731113978794,4.714285714285714,4.899404441009248,1,524.43603515625,193.89208984375,1.4876251220703125,6.409405708312988
451,15.033333333333333,637.323974609375,200.08554077148438,14,1.236116943359375,-0.5493278939383371,4.714285714285714,4.904511803292681,1,525.5616455078125,192.3822479248047,1.4915335178375244,6.437365531921387
452,15.066666666666666,639.2461547851562,198.7698516845703,14,1.2512197875976563,-0.5596654510498047,4.714285714285714,4.909507731931286,1,527.3496704101562,191.1121063232422,1.497741937637329,6.4608869552612305
453,15.1,641.1621704101562,197.29127502441406,14,1.2662741960797992,-0.5712828390938895,4.714285714285714,4.914702861599985,1,528.313720703125,189.67828369140625,1.501089334487915,6.487439155578613
454,15.133333333333333,642.781494140625,195.6929168701172,13,1.377381873497596,-0.6287522418682392,5.076923076923077,5.297891857719272,1,530.048583984375,188.19610595703125,1.5071130990982056,6.514886856079102
455,15.166666666666666,644.185546875,194.0063018798828,14,1.290029296875,-0.5970933423723493,4.714285714285714,4.923940072972005,1,531.513916015625,186.59288024902344,1.5122010707855225,6.544576168060303
456,15.2,645.433837890625,192.54762268066406,13,1.3998247821514422,-0.6553662696251502,5.076923076923077,5.306991831262019,1,532.0781860351562,185.1443328857422,1.514160394668579,6.571401119232178
457,15.233333333333333,647.1560668945312,191.254150390625,13,1.4143974891075721,-0.66631103515625,5.076923076923077,5.312215976573136,1,533.20166015625,183.7691192626953,1.5180612802505493,6.59686803817749
458,15.266666666666667,648.345458984375,189.78695678710938,13,1.4244615760216346,-0.6787257502629206,5.076923076923077,5.316475087370022,1,534.049560546875,182.27362060546875,1.521005392074585,6.624562740325928
459,15.3,649.7337036132812,188.1921844482422,13,1.436208261343149,-0.692219977745643,5.076923076923077,5.321372999192461,1,534.8339233398438,180.6907501220703,1.523728847503662,6.65387487411499
460,15.333333333333334,651.26806640625,187.08982849121094,13,1.4491913311298075,-0.701547605074369,5.076923076923077,5.326112323768759,1,536.3834838867188,179.58441162109375,1.5291093587875366,6.674362659454346
461,15.366666666666667,652.61669921875,185.46609497070312,13,1.4606028395432693,-0.715286888709435,5.076923076923077,5.331054672110911,1,537.269775390625,178.02236938476562,1.53218674659729,6.70328950881958
