frame_idx,time_s,u_px,v_px,r_px,X_m,Y_m,Z_m,distance_m
0,0.0000,730,211,14,0.707143,-1.170714,7.316617,7.443353
1,0.0333,730,210,14,0.707143,-1.178571,7.316617,7.444593
2,0.0667,731,211,14,0.715000,-1.170714,7.316617,7.444104
3,0.1000,730,211,14,0.707143,-1.170714,7.316617,7.443353
4,0.1333,730,211,14,0.707143,-1.170714,7.316617,7.443353
5,0.1667,730,211,14,0.707143,-1.170714,7.316617,7.443353
6,0.2000,730,211,14,0.707143,-1.170714,7.316617,7.443353
7,0.2333,730,212,14,0.707143,-1.162857,7.316617,7.442121
8,0.2667,730,212,13,0.761538,-1.252308,7.879434,8.014592
9,0.3000,729,212,13,0.753077,-1.252308,7.879434,8.013793
10,0.3333,730,212,13,0.761538,-1.252308,7.879434,8.014592
11,0.3667,729,212,13,0.753077,-1.252308,7.879434,8.013793
12,0.4000,,,,,,,
13,0.4333,,,,,,,
14,0.4667,,,,,,,
15,0.5000,,,,,,,
16,0.5333,,,,,,,
17,0.5667,,,,,,,
18,0.6000,,,,,,,
19,0.6333,,,,,,,
20,0.6667,,,,,,,
21,0.7000,,,,,,,
22,0.7333,,,,,,,
23,0.7667,,,,,,,
24,0.8000,,,,,,,
25,0.8333,,,,,,,
26,0.8667,,,,,,,
27,0.9000,,,,,,,
28,0.9333,,,,,,,
29,0.9667,,,,,,,
30,1.0000,,,,,,,
31,1.0333,,,,,,,
32,1.0667,,,,,,,
33,1.1000,,,,,,,
34,1.1333,,,,,,,
35,1.1667,733,219,5,2.046000,-3.102000,20.486527,20.820814
36,1.2000,733,218,6,1.705000,-2.603333,17.072106,17.353420
37,1.2333,733,218,6,1.705000,-2.603333,17.072106,17.353420
38,1.2667,732,218,6,1.686667,-2.603333,17.072106,17.351628
39,1.3000,732,218,7,1.445714,-2.231429,14.633234,14.872824
40,1.3333,732,218,7,1.445714,-2.231429,14.633234,14.872824
41,1.3667,733,218,6,1.705000,-2.603333,17.072106,17.353420
42,1.4000,733,218,6,1.705000,-2.603333,17.072106,17.353420
43,1.4333,,,,,,,
44,1.4667,,,,,,,
45,1.5000,,,,,,,
46,1.5333,731,218,5,2.002000,-3.124000,20.486527,20.819826
47,1.5667,732,217,8,1.265000,-1.966250,12.804079,13.015791
48,1.6000,732,218,6,1.686667,-2.603333,17.072106,17.351628
49,1.6333,732,218,8,1.265000,-1.952500,12.804079,13.013721
50,1.6667,,,,,,,
51,1.7000,733,218,7,1.461429,-2.231429,14.633234,14.874360
52,1.7333,734,218,6,1.723333,-2.603333,17.072106,17.355230
53,1.7667,732,218,7,1.445714,-2.231429,14.633234,14.872824
54,1.8000,735,216,9,1.161111,-1.760000,11.381404,11.575065
55,1.8333,736,217,9,1.173333,-1.747778,11.381404,11.574446
56,1.8667,736,216,8,1.320000,-1.980000,12.804079,13.023335
57,1.9000,734,218,6,1.723333,-2.603333,17.072106,17.355230
58,1.9333,734,218,6,1.723333,-2.603333,17.072106,17.355230
59,1.9667,734,218,6,1.723333,-2.603333,17.072106,17.355230
60,2.0000,735,215,11,0.950000,-1.450000,9.312058,9.472034
61,2.0333,735,215,12,0.870833,-1.329167,8.536053,8.682697
62,2.0667,735,215,12,0.870833,-1.329167,8.536053,8.682697
63,2.1000,735,215,11,0.950000,-1.450000,9.312058,9.472034
64,2.1333,735,215,12,0.870833,-1.329167,8.536053,8.682697
65,2.1667,735,215,12,0.870833,-1.329167,8.536053,8.682697
66,2.2000,735,215,12,0.870833,-1.329167,8.536053,8.682697
67,2.2333,735,215,12,0.870833,-1.329167,8.536053,8.682697
68,2.2667,735,215,11,0.950000,-1.450000,9.312058,9.472034
69,2.3000,735,213,13,0.803846,-1.243846,7.879434,8.017406
70,2.3333,736,215,11,0.960000,-1.450000,9.312058,9.473042
71,2.3667,735,213,13,0.803846,-1.243846,7.879434,8.017406
72,2.4000,734,213,13,0.795385,-1.243846,7.879434,8.016562
73,2.4333,733,211,13,0.786923,-1.260769,7.879434,8.018370
74,2.4667,734,212,13,0.795385,-1.252308,7.879434,8.017879
75,2.5000,733,211,13,0.786923,-1.260769,7.879434,8.018370
76,2.5333,734,212,13,0.795385,-1.252308,7.879434,8.017879
77,2.5667,734,212,13,0.795385,-1.252308,7.879434,8.017879
78,2.6000,734,212,13,0.795385,-1.252308,7.879434,8.017879
79,2.6333,734,212,13,0.795385,-1.252308,7.879434,8.017879
80,2.6667,734,212,13,0.795385,-1.252308,7.879434,8.017879
81,2.7000,734,212,13,0.795385,-1.252308,7.879434,8.017879
82,2.7333,734,212,13,0.795385,-1.252308,7.879434,8.017879
83,2.7667,734,210,13,0.795385,-1.269231,7.879434,8.020540
84,2.8000,732,210,14,0.722857,-1.178571,7.316617,7.446102
85,2.8333,733,210,14,0.730714,-1.178571,7.316617,7.446869
86,2.8667,733,210,13,0.786923,-1.269231,7.879434,8.019705
87,2.9000,734,210,13,0.795385,-1.269231,7.879434,8.020540
88,2.9333,734,210,13,0.795385,-1.269231,7.879434,8.020540
89,2.9667,732,209,14,0.722857,-1.186429,7.316617,7.447350
90,3.0000,732,210,14,0.722857,-1.178571,7.316617,7.446102
91,3.0333,732,210,14,0.722857,-1.178571,7.316617,7.446102
92,3.0667,732,211,14,0.722857,-1.170714,7.316617,7.444862
93,3.1000,733,211,14,0.730714,-1.170714,7.316617,7.445629
94,3.1333,733,212,14,0.730714,-1.162857,7.316617,7.444398
95,3.1667,736,215,14,0.754286,-1.139286,7.316617,7.443104
96,3.2000,736,216,14,0.754286,-1.131429,7.316617,7.441906
97,3.2333,738,216,14,0.770000,-1.131429,7.316617,7.443515
98,3.2667,741,218,14,0.793571,-1.115714,7.316617,7.443618
99,3.3000,745,218,14,0.825000,-1.115714,7.316617,7.447035
100,3.3333,748,216,14,0.848571,-1.131429,7.316617,7.452052
101,3.3667,753,216,14,0.887857,-1.131429,7.316617,7.456628
102,3.4000,758,215,14,0.927143,-1.139286,7.316617,7.462603
103,3.4333,763,215,14,0.966429,-1.139286,7.316617,7.467586
104,3.4667,767,215,14,0.997857,-1.139286,7.316617,7.471718
105,3.5000,774,215,14,1.052857,-1.139286,7.316617,7.479262
106,3.5333,778,215,14,1.084286,-1.139286,7.316617,7.483751
107,3.5667,784,215,14,1.131429,-1.139286,7.316617,7.490727
108,3.6000,788,215,14,1.162857,-1.139286,7.316617,7.495538
109,3.6333,793,216,14,1.202143,-1.131429,7.316617,7.500544
110,3.6667,797,217,13,1.328462,-1.210000,7.879434,8.081731
111,3.7000,800,216,15,1.173333,-1.056000,6.828842,7.008918
112,3.7333,802,218,14,1.272857,-1.115714,7.316617,7.509851
113,3.7667,804,220,14,1.288571,-1.100000,7.316617,7.510213
114,3.8000,804,221,14,1.288571,-1.092143,7.316617,7.509066
115,3.8333,803,222,14,1.280714,-1.084286,7.316617,7.506583
116,3.8667,794,220,14,1.210000,-1.100000,7.316617,7.497132
117,3.9000,786,216,15,1.070667,-1.056000,6.828842,6.992464
118,3.9333,778,218,15,1.012000,-1.041333,6.828842,6.981519
119,3.9667,773,219,14,1.045000,-1.107857,7.316617,7.473437
120,4.0000,765,219,14,0.982143,-1.107857,7.316617,7.464907
121,4.0333,759,219,14,0.935000,-1.107857,7.316617,7.458851
122,4.0667,751,219,14,0.872143,-1.107857,7.316617,7.451232
123,4.1000,747,219,14,0.840714,-1.107857,7.316617,7.447619
124,4.1333,741,219,14,0.793571,-1.107857,7.316617,7.442445
125,4.1667,745,221,14,0.825000,-1.092143,7.316617,7.443540
126,4.2000,735,220,14,0.746429,-1.100000,7.316617,7.436399
127,4.2333,736,219,14,0.754286,-1.107857,7.316617,7.438358
128,4.2667,727,216,14,0.683571,-1.131429,7.316617,7.435071
129,4.3000,730,219,14,0.707143,-1.107857,7.316617,7.433726
130,4.3333,723,220,14,0.652143,-1.100000,7.316617,7.427528
131,4.3667,723,221,14,0.652143,-1.092143,7.316617,7.426368
132,4.4000,715,223,14,0.589286,-1.076429,7.316617,7.418816
133,4.4333,712,221,14,0.565714,-1.092143,7.316617,7.419278
134,4.4667,706,220,14,0.518571,-1.100000,7.316617,7.416994
135,4.5000,703,220,14,0.495000,-1.100000,7.316617,7.415383
136,4.5333,701,220,14,0.479286,-1.100000,7.316617,7.414351
137,4.5667,697,221,14,0.447857,-1.092143,7.316617,7.411224
138,4.6000,697,220,13,0.482308,-1.184615,7.879434,7.982569
139,4.6333,693,222,14,0.416429,-1.084286,7.316617,7.408237
140,4.6667,695,222,14,0.432143,-1.084286,7.316617,7.409137
141,4.7000,688,222,13,0.406154,-1.167692,7.879434,7.975835
142,4.7333,690,221,14,0.392857,-1.092143,7.316617,7.408103
143,4.7667,688,222,14,0.377143,-1.084286,7.316617,7.406132
144,4.8000,690,222,14,0.392857,-1.084286,7.316617,7.406949
145,4.8333,688,222,14,0.377143,-1.084286,7.316617,7.406132
146,4.8667,691,222,14,0.400714,-1.084286,7.316617,7.407370
147,4.9000,691,222,14,0.400714,-1.084286,7.316617,7.407370
148,4.9333,694,221,14,0.424286,-1.092143,7.316617,7.409836
149,4.9667,695,221,14,0.432143,-1.092143,7.316617,7.410291
150,5.0000,698,222,14,0.455714,-1.084286,7.316617,7.410549
151,5.0333,701,222,14,0.479286,-1.084286,7.316617,7.412036
152,5.0667,706,221,14,0.518571,-1.092143,7.316617,7.415833
153,5.1000,710,221,14,0.550000,-1.092143,7.316617,7.418097
154,5.1333,717,221,14,0.605000,-1.092143,7.316617,7.422377
155,5.1667,723,220,14,0.652143,-1.100000,7.316617,7.427528
156,5.2000,732,220,13,0.778462,-1.184615,7.879434,8.005922
157,5.2333,736,219,14,0.754286,-1.107857,7.316617,7.438358
158,5.2667,741,217,15,0.740667,-1.048667,6.828842,6.948480
159,5.3000,750,217,15,0.806667,-1.048667,6.828842,6.955825
160,5.3333,755,218,15,0.843333,-1.041333,6.828842,6.959071
161,5.3667,764,221,17,0.802353,-0.899412,6.025449,6.144815
162,5.4000,767,229,15,0.931333,-0.960667,6.828842,6.958689
163,5.4333,780,235,15,1.026667,-0.916667,6.828842,6.966162
164,5.4667,786,240,16,1.003750,-0.825000,6.402040,6.532553
165,5.5000,798,245,17,1.022353,-0.744118,6.025449,6.156700
166,5.5333,807,248,16,1.148125,-0.770000,6.402040,6.549596
167,5.5667,820,254,17,1.164706,-0.685882,6.025449,6.175193
168,5.6000,835,261,18,1.191667,-0.605000,5.690702,5.845527
169,5.6333,849,267,18,1.277222,-0.568333,5.690702,5.859897
170,5.6667,864,273,18,1.368889,-0.531667,5.690702,5.877126
171,5.7000,883,281,19,1.406842,-0.457368,5.391191,5.590468
172,5.7333,896,286,20,1.408000,-0.407000,5.121632,5.327216
173,5.7667,914,292,20,1.507000,-0.374000,5.121632,5.351826
174,5.8000,925,299,20,1.567500,-0.335500,5.121632,5.366631
175,5.8333,940,307,21,1.571429,-0.277619,4.877745,5.132139
176,5.8667,942,315,22,1.510000,-0.225000,4.656029,4.899932
177,5.9000,946,322,23,1.463478,-0.181739,4.453593,4.691406
178,5.9333,943,330,23,1.449130,-0.143478,4.453593,4.685622
179,5.9667,941,338,24,1.379583,-0.100833,4.268026,4.486588
180,6.0000,932,346,24,1.338333,-0.064167,4.268026,4.473400
181,6.0333,924,353,25,1.249600,-0.030800,4.097305,4.283732
182,6.0667,912,360,25,1.196800,0.000000,4.097305,4.268518
183,6.1000,898,367,25,1.135200,0.030800,4.097305,4.251769
184,6.1333,886,377,26,1.040769,0.071923,3.939717,4.075505
185,6.1667,871,387,26,0.977308,0.114231,3.939717,4.060732
186,6.2000,857,394,27,0.884074,0.138519,3.793801,3.897910
187,6.2333,841,405,27,0.818889,0.183333,3.793801,3.885501
188,6.2667,826,412,28,0.730714,0.204286,3.658308,3.736161
189,6.3000,811,423,28,0.671786,0.247500,3.658308,3.727703
190,6.3333,797,435,29,0.595517,0.284483,3.532160,3.593289
191,6.3667,782,447,30,0.520667,0.319000,3.414421,3.468591
192,6.4000,768,458,31,0.454194,0.347742,3.304279,3.353427
193,6.4333,756,471,31,0.411613,0.393871,3.304279,3.353031
194,6.4667,743,484,32,0.354062,0.426250,3.201020,3.248627
195,6.5000,731,499,33,0.303333,0.463333,3.104019,3.153034
196,6.5333,717,515,35,0.242000,0.487143,2.926647,2.976766
197,6.5667,701,531,36,0.186389,0.522500,2.845351,2.898926
198,6.6000,686,550,38,0.133158,0.550000,2.695596,2.754354
199,6.6333,669,569,39,0.081795,0.589487,2.626478,2.693060
200,6.6667,650,590,41,0.026829,0.617073,2.498357,2.573575
201,6.7000,631,614,44,-0.022500,0.635000,2.328014,2.413169
202,6.7333,610,638,46,-0.071739,0.664783,2.226796,2.325017
203,6.7667,588,663,49,-0.116735,0.680204,2.090462,2.201439
204,6.8000,570,692,48,-0.160417,0.760833,2.134013,2.271258
205,6.8333,563,698,40,-0.211750,0.929500,2.560816,2.732506
206,6.8667,543,710,23,-0.463913,1.673913,4.453593,4.780344
207,6.9000,,,,,,,
208,6.9333,,,,,,,
209,6.9667,,,,,,,
210,7.0000,,,,,,,
211,7.0333,,,,,,,
212,7.0667,,,,,,,
213,7.1000,,,,,,,
214,7.1333,,,,,,,
215,7.1667,,,,,,,
216,7.2000,,,,,,,
217,7.2333,,,,,,,
218,7.2667,,,,,,,
219,7.3000,,,,,,,
220,7.3333,,,,,,,
221,7.3667,,,,,,,
222,7.4000,,,,,,,
223,7.4333,,,,,,,
224,7.4667,,,,,,,
225,7.5000,,,,,,,
226,7.5333,,,,,,,
227,7.5667,,,,,,,
228,7.6000,,,,,,,
229,7.6333,,,,,,,
230,7.6667,,,,,,,
231,7.7000,,,,,,,
232,7.7333,,,,,,,
233,7.7667,,,,,,,
234,7.8000,,,,,,,
235,7.8333,,,,,,,
236,7.8667,,,,,,,
237,7.9000,,,,,,,
238,7.9333,,,,,,,
239,7.9667,,,,,,,
240,8.0000,,,,,,,
241,8.0333,,,,,,,
242,8.0667,,,,,,,
243,8.1000,,,,,,,
244,8.1333,,,,,,,
245,8.1667,,,,,,,
246,8.2000,,,,,,,
247,8.2333,,,,,,,
248,8.2667,,,,,,,
249,8.3000,,,,,,,
250,8.3333,,,,,,,
251,8.3667,,,,,,,
252,8.4000,,,,,,,
253,8.4333,,,,,,,
254,8.4667,,,,,,,
255,8.5000,,,,,,,
256,8.5333,,,,,,,
257,8.5667,,,,,,,
258,8.6000,,,,,,,
259,8.6333,,,,,,,
260,8.6667,,,,,,,
261,8.7000,,,,,,,
262,8.7333,,,,,,,
263,8.7667,,,,,,,
264,8.8000,,,,,,,
265,8.8333,,,,,,,
266,8.8667,,,,,,,
267,8.9000,,,,,,,
268,8.9333,,,,,,,
269,8.9667,,,,,,,
270,9.0000,,,,,,,
271,9.0333,,,,,,,
272,9.0667,,,,,,,
273,9.1000,,,,,,,
274,9.1333,,,,,,,
275,9.1667,,,,,,,
276,9.2000,,,,,,,
277,9.2333,,,,,,,
278,9.2667,,,,,,,
279,9.3000,,,,,,,
280,9.3333,,,,,,,
281,9.3667,,,,,,,
282,9.4000,,,,,,,
283,9.4333,,,,,,,
284,9.4667,,,,,,,
285,9.5000,,,,,,,
286,9.5333,,,,,,,
287,9.5667,,,,,,,
288,9.6000,,,,,,,
289,9.6333,,,,,,,
290,9.6667,,,,,,,
291,9.7000,,,,,,,
292,9.7333,,,,,,,
293,9.7667,,,,,,,
294,9.8000,,,,,,,
295,9.8333,,,,,,,
296,9.8667,,,,,,,
297,9.9000,,,,,,,
298,9.9333,,,,,,,
299,9.9667,,,,,,,
300,10.0000,,,,,,,
301,10.0333,,,,,,,
302,10.0667,,,,,,,
303,10.1000,,,,,,,
304,10.1333,,,,,,,
305,10.1667,,,,,,,
306,10.2000,,,,,,,
307,10.2333,,,,,,,
308,10.2667,,,,,,,
309,10.3000,,,,,,,
310,10.3333,,,,,,,
311,10.3667,,,,,,,
312,10.4000,,,,,,,
313,10.4333,,,,,,,
314,10.4667,,,,,,,
315,10.5000,,,,,,,
316,10.5333,,,,,,,
317,10.5667,,,,,,,
318,10.6000,,,,,,,
319,10.6333,,,,,,,
320,10.6667,,,,,,,
321,10.7000,,,,,,,
322,10.7333,,,,,,,
323,10.7667,,,,,,,
324,10.8000,,,,,,,
325,10.8333,,,,,,,
326,10.8667,,,,,,,
327,10.9000,,,,,,,
328,10.9333,,,,,,,
329,10.9667,,,,,,,
330,11.0000,,,,,,,
331,11.0333,,,,,,,
332,11.0667,,,,,,,
333,11.1000,,,,,,,
334,11.1333,,,,,,,
335,11.1667,,,,,,,
336,11.2000,,,,,,,
337,11.2333,,,,,,,
338,11.2667,,,,,,,
339,11.3000,,,,,,,
340,11.3333,,,,,,,
341,11.3667,,,,,,,
342,11.4000,,,,,,,
343,11.4333,,,,,,,
344,11.4667,,,,,,,
345,11.5000,,,,,,,
346,11.5333,,,,,,,
347,11.5667,,,,,,,
348,11.6000,,,,,,,
349,11.6333,,,,,,,
350,11.6667,,,,,,,
351,11.7000,,,,,,,
352,11.7333,,,,,,,
353,11.7667,,,,,,,
354,11.8000,,,,,,,
355,11.8333,,,,,,,
356,11.8667,,,,,,,
357,11.9000,,,,,,,
358,11.9333,,,,,,,
359,11.9667,,,,,,,
360,12.0000,,,,,,,
361,12.0333,,,,,,,
362,12.0667,,,,,,,
363,12.1000,,,,,,,
364,12.1333,,,,,,,
365,12.1667,,,,,,,
366,12.2000,,,,,,,
367,12.2333,,,,,,,
368,12.2667,,,,,,,
369,12.3000,,,,,,,
370,12.3333,,,,,,,
371,12.3667,,,,,,,
372,12.4000,,,,,,,
373,12.4333,,,,,,,
374,12.4667,,,,,,,
375,12.5000,,,,,,,
376,12.5333,,,,,,,
377,12.5667,,,,,,,
378,12.6000,,,,,,,
379,12.6333,332,716,28,-1.210000,1.398571,3.658308,4.099186
380,12.6667,366,704,33,-0.913333,1.146667,3.104019,3.432777
381,12.7000,382,697,40,-0.709500,0.926750,2.560816,2.814255
382,12.7333,391,693,44,-0.622500,0.832500,2.328014,2.549552
383,12.7667,407,681,47,-0.545319,0.751277,2.179418,2.368892
384,12.8000,424,662,46,-0.516522,0.722174,2.226796,2.397280
385,12.8333,441,647,44,-0.497500,0.717500,2.328014,2.486356
386,12.8667,456,632,43,-0.470698,0.695814,2.382154,2.525940
387,12.9000,471,617,42,-0.442619,0.673095,2.438872,2.568476
388,12.9333,484,604,41,-0.418537,0.654634,2.498357,2.616392
389,12.9667,499,590,40,-0.387750,0.632500,2.560816,2.666118
390,13.0000,512,579,38,-0.370526,0.633947,2.695596,2.793817
391,13.0333,524,567,37,-0.344865,0.615405,2.768450,2.856916
392,13.0667,535,557,37,-0.312162,0.585676,2.768450,2.846889
393,13.1000,547,545,36,-0.284167,0.565278,2.845351,2.914843
394,13.1333,558,536,35,-0.257714,0.553143,2.926647,2.989589
395,13.1667,569,526,34,-0.229706,0.537059,3.012725,3.068828
396,13.2000,579,516,34,-0.197353,0.504706,3.012725,3.061076
397,13.2333,588,507,33,-0.173333,0.490000,3.104019,3.147234
398,13.2667,597,497,32,-0.147812,0.470937,3.201020,3.238851
399,13.3000,607,489,32,-0.113437,0.443437,3.201020,3.233579
400,13.3333,614,480,31,-0.092258,0.425806,3.304279,3.332879
401,13.3667,622,472,30,-0.066000,0.410667,3.414421,3.439662
402,13.4000,630,466,30,-0.036667,0.388667,3.414421,3.436667
403,13.4333,638,459,30,-0.007333,0.363000,3.414421,3.433671
404,13.4667,646,452,29,0.022759,0.348966,3.532160,3.549429
405,13.5000,654,445,29,0.053103,0.322414,3.532160,3.547242
406,13.5333,660,439,28,0.078571,0.310357,3.658308,3.672290
407,13.5667,667,433,28,0.106071,0.286786,3.658308,3.671065
408,13.6000,674,426,27,0.138519,0.268889,3.793801,3.805840
409,13.6333,680,419,27,0.162963,0.240370,3.793801,3.804900
410,13.6667,687,415,26,0.198846,0.232692,3.939717,3.951589
411,13.7000,693,409,26,0.224231,0.207308,3.939717,3.951534
412,13.7333,699,404,26,0.249615,0.186154,3.939717,3.952003
413,13.7667,704,398,25,0.281600,0.167200,4.097305,4.110373
414,13.8000,710,393,25,0.308000,0.145200,4.097305,4.111430
415,13.8333,715,388,25,0.330000,0.123200,4.097305,4.112419
416,13.8667,720,384,25,0.352000,0.105600,4.097305,4.113753
417,13.9000,726,378,24,0.394167,0.082500,4.268026,4.286983
418,13.9333,731,374,24,0.417083,0.064167,4.268026,4.288837
419,13.9667,735,370,24,0.435417,0.045833,4.268026,4.290424
420,14.0000,740,364,23,0.478261,0.019130,4.453593,4.479240
421,14.0333,745,362,23,0.502174,0.009565,4.453593,4.481825
422,14.0667,750,357,23,0.526087,-0.014348,4.453593,4.484581
423,14.1000,753,353,23,0.540435,-0.033478,4.453593,4.486388
424,14.1333,759,349,23,0.569130,-0.052609,4.453593,4.490119
425,14.1667,762,346,22,0.610000,-0.070000,4.656029,4.696340
426,14.2000,766,341,22,0.630000,-0.095000,4.656029,4.699418
427,14.2333,770,338,22,0.650000,-0.110000,4.656029,4.702468
428,14.2667,774,334,22,0.670000,-0.130000,4.656029,4.705784
429,14.3000,778,331,21,0.722857,-0.151905,4.877745,4.933355
430,14.3333,782,327,21,0.743810,-0.172857,4.877745,4.937157
431,14.3667,785,324,21,0.759524,-0.188571,4.877745,4.940124
432,14.4000,789,321,20,0.819500,-0.214500,5.121632,5.191214
433,14.4333,791,317,20,0.830500,-0.236500,5.121632,5.193917
434,14.4667,795,313,20,0.852500,-0.258500,5.121632,5.198528
435,14.5000,799,311,20,0.874500,-0.269500,5.121632,5.202739
436,14.5333,802,309,20,0.891000,-0.280500,5.121632,5.206119
437,14.5667,806,306,20,0.913000,-0.297000,5.121632,5.210844
438,14.6000,808,303,20,0.924000,-0.313500,5.121632,5.213748
439,14.6333,811,299,20,0.940500,-0.335500,5.121632,5.218066
440,14.6667,815,297,20,0.962500,-0.346500,5.121632,5.222794
441,14.7000,818,295,20,0.979000,-0.357500,5.121632,5.226601
442,14.7333,820,292,19,1.042105,-0.393684,5.391191,5.505081
443,14.7667,823,289,19,1.059474,-0.411053,5.391191,5.509664
444,14.8000,828,289,19,1.088421,-0.411053,5.391191,5.515303
445,14.8333,830,285,19,1.100000,-0.434211,5.391191,5.519373
446,14.8667,831,282,19,1.105789,-0.451579,5.391191,5.521923
447,14.9000,834,280,18,1.185556,-0.488889,5.690702,5.833408
448,14.9333,838,279,19,1.146316,-0.468947,5.391191,5.531627
449,14.9667,840,275,18,1.222222,-0.519444,5.690702,5.843607
450,15.0000,841,273,18,1.228333,-0.531667,5.690702,5.845987
451,15.0333,844,269,18,1.246667,-0.556111,5.690702,5.852139
452,15.0667,848,270,18,1.271111,-0.550000,5.690702,5.856818
453,15.1000,850,267,18,1.283333,-0.568333,5.690702,5.861232
454,15.1333,852,266,17,1.371765,-0.608235,6.025449,6.209487
455,15.1667,853,263,18,1.301667,-0.592778,5.690702,5.867692
456,15.2000,855,261,18,1.313889,-0.605000,5.690702,5.871662
457,15.2333,857,257,17,1.404118,-0.666471,6.025449,6.222682
458,15.2667,860,258,18,1.344444,-0.623333,5.690702,5.880490
459,15.3000,863,255,17,1.442941,-0.679412,6.025449,6.232954
460,15.3333,863,252,17,1.442941,-0.698824,6.025449,6.235100
461,15.3667,866,252,17,1.462353,-0.698824,6.025449,6.239621
