frame_idx,time_s,u_px,v_px,r_px,X_m,Y_m,Z_m,distance_m,Vx_m_s,Vy_m_s,Vz_m_s,V_m_s
176,5.8667,942,315,22,1.510000,-0.225000,4.656029,4.899932,-1.842857,1.578571,-6.651470,7.080259
177,5.9000,946,322,23,1.463478,-0.181739,4.453593,4.691406,-1.395652,1.297826,-6.073081,6.365101
178,5.9333,943,330,23,1.449130,-0.143478,4.453593,4.685622,-0.430435,1.147826,0.000000,1.225879
179,5.9667,941,338,24,1.379583,-0.100833,4.268026,4.486588,-2.086413,1.279348,-5.566991,6.081220
180,6.0000,932,346,24,1.338333,-0.064167,4.268026,4.473400,-1.237500,1.100000,0.000000,1.655719
181,6.0333,924,353,25,1.249600,-0.030800,4.097305,4.283732,-2.662000,1.001000,-5.121632,5.858273
182,6.0667,912,360,25,1.196800,0.000000,4.097305,4.268518,-1.584000,0.924000,0.000000,1.833803
183,6.1000,898,367,25,1.135200,0.030800,4.097305,4.251769,-1.848000,0.924000,0.000000,2.066127
184,6.1333,886,377,26,1.040769,0.071923,3.939717,4.075505,-2.832923,1.233692,-4.727660,5.647851
185,6.1667,871,387,26,0.977308,0.114231,3.939717,4.060732,-1.903846,1.269231,0.000000,2.288138
186,6.2000,857,394,27,0.884074,0.138519,3.793801,3.897910,-2.797009,0.728632,-4.377463,5.245602
187,6.2333,841,405,27,0.818889,0.183333,3.793801,3.885501,-1.955556,1.344444,0.000000,2.373126
188,6.2667,826,412,28,0.730714,0.204286,3.658308,3.736161,-2.645238,0.628571,-4.064787,4.890284
189,6.3000,811,423,28,0.671786,0.247500,3.658308,3.727703,-1.767857,1.296429,0.000000,2.192270
190,6.3333,797,435,29,0.595517,0.284483,3.532160,3.593289,-2.288054,1.109483,-3.784457,4.559414
191,6.3667,782,447,30,0.520667,0.319000,3.414421,3.468591,-2.245517,1.035517,-3.532160,4.311705
192,6.4000,768,458,31,0.454194,0.347742,3.304279,3.353427,-1.994194,0.862258,-3.304279,3.954561
193,6.4333,756,471,31,0.411613,0.393871,3.304279,3.353031,-1.277419,1.383871,0.000000,1.883321
194,6.4667,743,484,32,0.354062,0.426250,3.201020,3.248627,-1.726512,0.971371,-3.097761,3.677027
195,6.5000,731,499,33,0.303333,0.463333,3.104019,3.153034,-1.521875,1.112500,-2.910018,3.467271
196,6.5333,717,515,35,0.242000,0.487143,2.926647,2.976766,-1.840000,0.714286,-5.321176,5.675449
197,6.5667,701,531,36,0.186389,0.522500,2.845351,2.898926,-1.668333,1.060714,-2.438872,3.139514
198,6.6000,686,550,38,0.133158,0.550000,2.695596,2.754354,-1.596930,0.825000,-4.492659,4.838884
199,6.6333,669,569,39,0.081795,0.589487,2.626478,2.693060,-1.540891,1.184615,-2.073535,2.842043
200,6.6667,650,590,41,0.026829,0.617073,2.498357,2.573575,-1.648968,0.827580,-3.843626,4.263502
201,6.7000,631,614,44,-0.022500,0.635000,2.328014,2.413169,-1.479878,0.537805,-5.110276,5.347354
202,6.7333,610,638,46,-0.071739,0.664783,2.226796,2.325017,-1.477174,0.893478,-3.036541,3.492982
203,6.7667,588,663,49,-0.116735,0.680204,2.090462,2.201439,-1.349867,0.462644,-4.090034,4.331808
204,6.8000,570,692,48,-0.160417,0.760833,2.134013,2.271258,-1.310459,2.418878,1.306539,3.045540
205,6.8333,563,698,40,-0.211750,0.929500,2.560816,2.732506,-1.540000,5.060000,12.804079,13.853507
206,6.8667,543,710,23,-0.463913,1.673913,4.453593,4.780344,-7.564891,22.332391,56.783309,61.484205
207,6.9000,,,,,,,,,,,
208,6.9333,,,,,,,,,,,
209,6.9667,,,,,,,,,,,
210,7.0000,,,,,,,,,,,
211,7.0333,,,,,,,,,,,
212,7.0667,,,,,,,,,,,
213,7.1000,,,,,,,,,,,
214,7.1333,,,,,,,,,,,
215,7.1667,,,,,,,,,,,
216,7.2000,,,,,,,,,,,
217,7.2333,,,,,,,,,,,
218,7.2667,,,,,,,,,,,
219,7.3000,,,,,,,,,,,
220,7.3333,,,,,,,,,,,
221,7.3667,,,,,,,,,,,
222,7.4000,,,,,,,,,,,
223,7.4333,,,,,,,,,,,
224,7.4667,,,,,,,,,,,
225,7.5000,,,,,,,,,,,
226,7.5333,,,,,,,,,,,
227,7.5667,,,,,,,,,,,
228,7.6000,,,,,,,,,,,
229,7.6333,,,,,,,,,,,
230,7.6667,,,,,,,,,,,
231,7.7000,,,,,,,,,,,
232,7.7333,,,,,,,,,,,
233,7.7667,,,,,,,,,,,
234,7.8000,,,,,,,,,,,
235,7.8333,,,,,,,,,,,
236,7.8667,,,,,,,,,,,
237,7.9000,,,,,,,,,,,
238,7.9333,,,,,,,,,,,
239,7.9667,,,,,,,,,,,
240,8.0000,,,,,,,,,,,
241,8.0333,,,,,,,,,,,
242,8.0667,,,,,,,,,,,
243,8.1000,,,,,,,,,,,
244,8.1333,,,,,,,,,,,
245,8.1667,,,,,,,,,,,
246,8.2000,,,,,,,,,,,
247,8.2333,,,,,,,,,,,
248,8.2667,,,,,,,,,,,
249,8.3000,,,,,,,,,,,
250,8.3333,,,,,,,,,,,
251,8.3667,,,,,,,,,,,
252,8.4000,,,,,,,,,,,
253,8.4333,,,,,,,,,,,
254,8.4667,,,,,,,,,,,
255,8.5000,,,,,,,,,,,
256,8.5333,,,,,,,,,,,
257,8.5667,,,,,,,,,,,
258,8.6000,,,,,,,,,,,
259,8.6333,,,,,,,,,,,
260,8.6667,,,,,,,,,,,
261,8.7000,,,,,,,,,,,
262,8.7333,,,,,,,,,,,
263,8.7667,,,,,,,,,,,
264,8.8000,,,,,,,,,,,
265,8.8333,,,,,,,,,,,
266,8.8667,,,,,,,,,,,
267,8.9000,,,,,,,,,,,
268,8.9333,,,,,,,,,,,
269,8.9667,,,,,,,,,,,
270,9.0000,,,,,,,,,,,
271,9.0333,,,,,,,,,,,
272,9.0667,,,,,,,,,,,
273,9.1000,,,,,,,,,,,
274,9.1333,,,,,,,,,,,
275,9.1667,,,,,,,,,,,
276,9.2000,,,,,,,,,,,
277,9.2333,,,,,,,,,,,
278,9.2667,,,,,,,,,,,
279,9.3000,,,,,,,,,,,
280,9.3333,,,,,,,,,,,
281,9.3667,,,,,,,,,,,
282,9.4000,,,,,,,,,,,
283,9.4333,,,,,,,,,,,
284,9.4667,,,,,,,,,,,
285,9.5000,,,,,,,,,,,
286,9.5333,,,,,,,,,,,
287,9.5667,,,,,,,,,,,
288,9.6000,,,,,,,,,,,
289,9.6333,,,,,,,,,,,
290,9.6667,,,,,,,,,,,
291,9.7000,,,,,,,,,,,
292,9.7333,,,,,,,,,,,
293,9.7667,,,,,,,,,,,
294,9.8000,,,,,,,,,,,
295,9.8333,,,,,,,,,,,
296,9.8667,,,,,,,,,,,
297,9.9000,,,,,,,,,,,
298,9.9333,,,,,,,,,,,
299,9.9667,,,,,,,,,,,
300,10.0000,,,,,,,,,,,
301,10.0333,,,,,,,,,,,
302,10.0667,,,,,,,,,,,
303,10.1000,,,,,,,,,,,
304,10.1333,,,,,,,,,,,
305,10.1667,,,,,,,,,,,
306,10.2000,,,,,,,,,,,
307,10.2333,,,,,,,,,,,
308,10.2667,,,,,,,,,,,
309,10.3000,,,,,,,,,,,
310,10.3333,,,,,,,,,,,
311,10.3667,,,,,,,,,,,
312,10.4000,,,,,,,,,,,
313,10.4333,,,,,,,,,,,
314,10.4667,,,,,,,,,,,
315,10.5000,,,,,,,,,,,
316,10.5333,,,,,,,,,,,
317,10.5667,,,,,,,,,,,
318,10.6000,,,,,,,,,,,
319,10.6333,,,,,,,,,,,
320,10.6667,,,,,,,,,,,
321,10.7000,,,,,,,,,,,
322,10.7333,,,,,,,,,,,
323,10.7667,,,,,,,,,,,
324,10.8000,,,,,,,,,,,
325,10.8333,,,,,,,,,,,
326,10.8667,,,,,,,,,,,
327,10.9000,,,,,,,,,,,
328,10.9333,,,,,,,,,,,
329,10.9667,,,,,,,,,,,
330,11.0000,,,,,,,,,,,
331,11.0333,,,,,,,,,,,
332,11.0667,,,,,,,,,,,
333,11.1000,,,,,,,,,,,
334,11.1333,,,,,,,,,,,
335,11.1667,,,,,,,,,,,
336,11.2000,,,,,,,,,,,
337,11.2333,,,,,,,,,,,
338,11.2667,,,,,,,,,,,
339,11.3000,,,,,,,,,,,
340,11.3333,,,,,,,,,,,
341,11.3667,,,,,,,,,,,
342,11.4000,,,,,,,,,,,
343,11.4333,,,,,,,,,,,
344,11.4667,,,,,,,,,,,
345,11.5000,,,,,,,,,,,
346,11.5333,,,,,,,,,,,
347,11.5667,,,,,,,,,,,
348,11.6000,,,,,,,,,,,
349,11.6333,,,,,,,,,,,
350,11.6667,,,,,,,,,,,
351,11.7000,,,,,,,,,,,
352,11.7333,,,,,,,,,,,
353,11.7667,,,,,,,,,,,
354,11.8000,,,,,,,,,,,
355,11.8333,,,,,,,,,,,
356,11.8667,,,,,,,,,,,
357,11.9000,,,,,,,,,,,
358,11.9333,,,,,,,,,,,
359,11.9667,,,,,,,,,,,
360,12.0000,,,,,,,,,,,
361,12.0333,,,,,,,,,,,
362,12.0667,,,,,,,,,,,
363,12.1000,,,,,,,,,,,
364,12.1333,,,,,,,,,,,
365,12.1667,,,,,,,,,,,
366,12.2000,,,,,,,,,,,
367,12.2333,,,,,,,,,,,
368,12.2667,,,,,,,,,,,
369,12.3000,,,,,,,,,,,
370,12.3333,,,,,,,,,,,
371,12.3667,,,,,,,,,,,
372,12.4000,,,,,,,,,,,
373,12.4333,,,,,,,,,,,
374,12.4667,,,,,,,,,,,
375,12.5000,,,,,,,,,,,
376,12.5333,,,,,,,,,,,
377,12.5667,,,,,,,,,,,
378,12.6000,,,,,,,,,,,
379,12.6333,332,716,28,-1.210000,1.398571,3.658308,4.099186,-0.129379,-0.047747,-0.137911,0.195034
380,12.6667,366,704,33,-0.913333,1.146667,3.104019,3.432777,8.900000,-7.557143,-16.628675,20.318298
381,12.7000,382,697,40,-0.709500,0.926750,2.560816,2.814255,6.115000,-6.597500,-16.296101,18.614058
382,12.7333,391,693,44,-0.622500,0.832500,2.328014,2.549552,2.610000,-2.827500,-6.984043,7.973940
383,12.7667,407,681,47,-0.545319,0.751277,2.179418,2.368892,2.315426,-2.436702,-4.457900,5.583152
384,12.8000,424,662,46,-0.516522,0.722174,2.226796,2.397280,0.863922,-0.873080,1.421359,1.878535
385,12.8333,441,647,44,-0.497500,0.717500,2.328014,2.486356,0.570652,-0.140217,3.036541,3.092876
386,12.8667,456,632,43,-0.470698,0.695814,2.382154,2.525940,0.804070,-0.650581,1.624196,1.925564
387,12.9000,471,617,42,-0.442619,0.673095,2.438872,2.568476,0.842359,-0.681561,1.701539,2.017258
388,12.9333,484,604,41,-0.418537,0.654634,2.498357,2.616392,0.722474,-0.553833,1.784541,2.003318
389,12.9667,499,590,40,-0.387750,0.632500,2.560816,2.666118,0.923598,-0.664024,1.873768,2.192023
390,13.0000,512,579,38,-0.370526,0.633947,2.695596,2.793817,0.516711,0.043421,4.043394,4.076507
391,13.0333,524,567,37,-0.344865,0.615405,2.768450,2.856916,0.769844,-0.556259,2.185618,2.383067
392,13.0667,535,557,37,-0.312162,0.585676,2.768450,2.846889,0.981081,-0.891892,0.000000,1.325893
393,13.1000,547,545,36,-0.284167,0.565278,2.845351,2.914843,0.839865,-0.611937,2.307041,2.530273
394,13.1333,558,536,35,-0.257714,0.553143,2.926647,2.989589,0.793571,-0.364048,2.438872,2.590441
395,13.1667,569,526,34,-0.229706,0.537059,3.012725,3.068828,0.840252,-0.482521,2.582335,2.758135
396,13.2000,579,516,34,-0.197353,0.504706,3.012725,3.061076,0.970588,-0.970588,0.000000,1.372619
397,13.2333,588,507,33,-0.173333,0.490000,3.104019,3.147234,0.720588,-0.441176,2.738841,2.866205
398,13.2667,597,497,32,-0.147812,0.470937,3.201020,3.238851,0.765625,-0.571875,2.910018,3.062912
399,13.3000,607,489,32,-0.113437,0.443437,3.201020,3.233579,1.031250,-0.825000,0.000000,1.320644
400,13.3333,614,480,31,-0.092258,0.425806,3.304279,3.332879,0.635383,-0.528931,3.097761,3.206182
401,13.3667,622,472,30,-0.066000,0.410667,3.414421,3.439662,0.787742,-0.454194,3.304279,3.427110
402,13.4000,630,466,30,-0.036667,0.388667,3.414421,3.436667,0.880000,-0.660000,0.000000,1.100000
403,13.4333,638,459,30,-0.007333,0.363000,3.414421,3.433671,0.880000,-0.770000,0.000000,1.169316
404,13.4667,646,452,29,0.022759,0.348966,3.532160,3.549429,0.902759,-0.421034,3.532160,3.669931
405,13.5000,654,445,29,0.053103,0.322414,3.532160,3.547242,0.910345,-0.796552,0.000000,1.209637
406,13.5333,660,439,28,0.078571,0.310357,3.658308,3.672290,0.764039,-0.361700,3.784457,3.877718
407,13.5667,667,433,28,0.106071,0.286786,3.658308,3.671065,0.825000,-0.707143,0.000000,1.086589
408,13.6000,674,426,27,0.138519,0.268889,3.793801,3.805840,0.973413,-0.536905,4.064787,4.214059
409,13.6333,680,419,27,0.162963,0.240370,3.793801,3.804900,0.733333,-0.855556,0.000000,1.126833
410,13.6667,687,415,26,0.198846,0.232692,3.939717,3.951589,1.076496,-0.230342,4.377463,4.513766
411,13.7000,693,409,26,0.224231,0.207308,3.939717,3.951534,0.761538,-0.761538,0.000000,1.076978
412,13.7333,699,404,26,0.249615,0.186154,3.939717,3.952003,0.761538,-0.634615,0.000000,0.991301
413,13.7667,704,398,25,0.281600,0.167200,4.097305,4.110373,0.959538,-0.568615,4.727660,4.857449
414,13.8000,710,393,25,0.308000,0.145200,4.097305,4.111430,0.792000,-0.660000,0.000000,1.030953
415,13.8333,715,388,25,0.330000,0.123200,4.097305,4.112419,0.660000,-0.660000,0.000000,0.933381
416,13.8667,720,384,25,0.352000,0.105600,4.097305,4.113753,0.660000,-0.528000,0.000000,0.845212
417,13.9000,726,378,24,0.394167,0.082500,4.268026,4.286983,1.265000,-0.693000,5.121632,5.320863
418,13.9333,731,374,24,0.417083,0.064167,4.268026,4.288837,0.687500,-0.550000,0.000000,0.880430
419,13.9667,735,370,24,0.435417,0.045833,4.268026,4.290424,0.550000,-0.550000,0.000000,0.777817
420,14.0000,740,364,23,0.478261,0.019130,4.453593,4.479240,1.285326,-0.801087,5.566991,5.769332
421,14.0333,745,362,23,0.502174,0.009565,4.453593,4.481825,0.717391,-0.286957,0.000000,0.772654
422,14.0667,750,357,23,0.526087,-0.014348,4.453593,4.484581,0.717391,-0.717391,0.000000,1.014545
423,14.1000,753,353,23,0.540435,-0.033478,4.453593,4.486388,0.430435,-0.573913,0.000000,0.717391
424,14.1333,759,349,23,0.569130,-0.052609,4.453593,4.490119,0.860870,-0.573913,0.000000,1.034636
425,14.1667,762,346,22,0.610000,-0.070000,4.656029,4.696340,1.226087,-0.521739,6.073081,6.217541
426,14.2000,766,341,22,0.630000,-0.095000,4.656029,4.699418,0.600000,-0.750000,0.000000,0.960469
427,14.2333,770,338,22,0.650000,-0.110000,4.656029,4.702468,0.600000,-0.450000,0.000000,0.750000
428,14.2667,774,334,22,0.670000,-0.130000,4.656029,4.705784,0.600000,-0.600000,0.000000,0.848528
429,14.3000,778,331,21,0.722857,-0.151905,4.877745,4.933355,1.585714,-0.657143,6.651470,6.869380
430,14.3333,782,327,21,0.743810,-0.172857,4.877745,4.937157,0.628571,-0.628571,0.000000,0.888934
431,14.3667,785,324,21,0.759524,-0.188571,4.877745,4.940124,0.471429,-0.471429,0.000000,0.666701
432,14.4000,789,321,20,0.819500,-0.214500,5.121632,5.191214,1.799286,-0.777857,7.316617,7.574653
433,14.4333,791,317,20,0.830500,-0.236500,5.121632,5.193917,0.330000,-0.660000,0.000000,0.737902
434,14.4667,795,313,20,0.852500,-0.258500,5.121632,5.198528,0.660000,-0.660000,0.000000,0.933381
435,14.5000,799,311,20,0.874500,-0.269500,5.121632,5.202739,0.660000,-0.330000,0.000000,0.737902
436,14.5333,802,309,20,0.891000,-0.280500,5.121632,5.206119,0.495000,-0.330000,0.000000,0.594916
437,14.5667,806,306,20,0.913000,-0.297000,5.121632,5.210844,0.660000,-0.495000,0.000000,0.825000
438,14.6000,808,303,20,0.924000,-0.313500,5.121632,5.213748,0.330000,-0.495000,0.000000,0.594916
439,14.6333,811,299,20,0.940500,-0.335500,5.121632,5.218066,0.495000,-0.660000,0.000000,0.825000
440,14.6667,815,297,20,0.962500,-0.346500,5.121632,5.222794,0.660000,-0.330000,0.000000,0.737902
441,14.7000,818,295,20,0.979000,-0.357500,5.121632,5.226601,0.495000,-0.330000,0.000000,0.594916
442,14.7333,820,292,19,1.042105,-0.393684,5.391191,5.505081,1.893158,-1.085526,8.086787,8.376069
443,14.7667,823,289,19,1.059474,-0.411053,5.391191,5.509664,0.521053,-0.521053,0.000000,0.736880
444,14.8000,828,289,19,1.088421,-0.411053,5.391191,5.515303,0.868421,0.000000,0.000000,0.868421
445,14.8333,830,285,19,1.100000,-0.434211,5.391191,5.519373,0.347368,-0.694737,0.000000,0.776739
446,14.8667,831,282,19,1.105789,-0.451579,5.391191,5.521923,0.173684,-0.521053,0.000000,0.549238
447,14.9000,834,280,18,1.185556,-0.488889,5.690702,5.833408,2.392982,-1.119298,8.985319,9.365637
448,14.9333,838,279,19,1.146316,-0.468947,5.391191,5.531627,-1.177193,0.598246,-8.985319,9.081830
449,14.9667,840,275,18,1.222222,-0.519444,5.690702,5.843607,2.277193,-1.514912,8.985319,9.392365
450,15.0000,841,273,18,1.228333,-0.531667,5.690702,5.845987,0.183333,-0.366667,0.000000,0.409946
451,15.0333,844,269,18,1.246667,-0.556111,5.690702,5.852139,0.550000,-0.733333,0.000000,0.916667
452,15.0667,848,270,18,1.271111,-0.550000,5.690702,5.856818,0.733333,0.183333,0.000000,0.755903
453,15.1000,850,267,18,1.283333,-0.568333,5.690702,5.861232,0.366667,-0.550000,0.000000,0.661018
454,15.1333,852,266,17,1.371765,-0.608235,6.025449,6.209487,2.652941,-1.197059,10.042415,10.455676
455,15.1667,853,263,18,1.301667,-0.592778,5.690702,5.867692,-2.102941,0.463725,-10.042415,10.270711
456,15.2000,855,261,18,1.313889,-0.605000,5.690702,5.871662,0.366667,-0.366667,0.000000,0.518545
457,15.2333,857,257,17,1.404118,-0.666471,6.025449,6.222682,2.706863,-1.844118,10.042415,10.563048
458,15.2667,860,258,18,1.344444,-0.623333,5.690702,5.880490,-1.790196,1.294118,-10.042415,10.282492
459,15.3000,863,255,17,1.442941,-0.679412,6.025449,6.232954,2.954902,-1.682353,10.042415,10.602446
460,15.3333,863,252,17,1.442941,-0.698824,6.025449,6.235100,0.000000,-0.582353,0.000000,0.582353
461,15.3667,866,252,17,1.462353,-0.698824,6.025449,6.239621,0.582353,0.000000,0.000000,0.582353
